JS2gene,F.halapii_gene,F.major_gene,F.muscicola_gene,F.pepsitadii_gene,F.thermalis_gene,F.welwii_gene
dnaA,tnpA,dac,cas1_1,fni,mltF,nhaS3_1
dnaN,ctpF_1,rsmE,cas2_1,carC_1,glnQ,bepE_1
sasA_1,sasA_1,estB_1,eriC,cas2_1,mfd,mdtA_1
rpmG,cusR_1,kojP,gyrA_1,cas1_1,hslO,pknD_1
rnr_1,mtgA_1,rcsC_1,lnt,dnaK2_1,hhoA,mtcA2_1
nplT,apnhaP_1,metK_1,menH_1,dusB,crtN,btuB_1
mntB_1,yhhT_1,prk_1,xynZ_1,speA_1,psaF,petJ_1
mntB_2,hmp,petH,mprF_1,ychF,psbH,rpoD_1
troA,sodA1,hom,sugB,vldW,psbB,priA
moeZ,csm3,ispH,msmX,cpoB_1,psbC,cpdA_1
selU,noc_1,amtB,argG,rmlD,psbD1,ggt_1
mazG,soj_1,purE,cobN_1,pipB2_1,apcD_1,dfa5_1
petC,xerD_1,nagA,phrA,rcsC_1,apcE,dfa3_1
proA_1,relA_1,chlM,dfa3_1,rffG,apcD_2,eis_1
pchA,cysK,rcsC_2,dfa5_1,panS,apcB,ligA
menA_1,norM,cheR_1,ggt,scrK,apcD_3,kdpD
ykfB,lysA_1,cheB_1,gpmI,leuD1,psbA1,kdpC_1
menE_1,dap_1,bvgS,cph2_1,leuC,chlF,kdpB_1
egtB_1,icfA,ybiT,ybiT,sfsA,rssB,kdpA_1
ydcV,xerC_1,gpmI,rcsC_1,cpoB_2,sasA_1,eis_2
rcsC_1,yhcG,hrcA,cheB_1,pknD_1,phoP_1,flhA
gfo,hscA,susA_1,cheR_1,bamA_1,psaA,hmo
tenA,rapA_1,purH,rcsC_2,iolG_1,psaB,nasF_1
dapL_1,soj_2,estB_2,rcsC_3,rcsC_2,psaL,coaE_1
trxB,noc_2,undec1A,lnrL_1,sadH,nifJ,hcaR_1
murD,ycf3_1,rcsC_3,sigA2_1,tldD_1,petB,tldD_1
glyS,hin,cheR_2,speE,hisB,nhaP2,ctpC
rcsC_2,phoD_1,cheB_2,speH,fabI,sasA_2,def_1
surE_1,ftsH_1,rcsC_4,pknD_1,ntcA,mrgA,dnaA
mntH_1,dbpA_1,cpoB_1,pknD_2,proA_1,liaR,dnaN_1
cocE,dnaN_1,pstB,glcP,metZ,rcp1_1,rhaR_1
rutB_1,yqeN_1,pstA_1,btuD_1,ltxD_1,rcsC_1,rpmG
pknD_1,soj_3,sphX_1,modA_1,exoA,rcsC_2,rnr_1
mazF9,noc_3,dnaK2_1,tgt,bshA_1,rcsC_3,sasA_1
rpiA,sasA_2,hspA_1,psbM,thiG,rpsU1,pcrA_1
cbiD,tcrA_1,hspA_2,prlC,cimA,hetR_1,smc_1
cobK,sbnA_1,uvrA,ileS_1,ndhD1_1,hetR_2,glmS
ddpX,teaD,hdc,pknD_3,nuoL_1,gutB,psaC
nupX,copA_1,ureC,gnd,cmpR_1,COQ5,pknD_2
shc,cnrA_1,ureB1,ileS_2,spkF,glnA,pknD_3
sigA2_1,cpoB_1,ureA,ald2,yidA,apcD_4,hcaC
speE,mntH,ureD,rihB,polA,tlyA,cpdA_2
speH,sasA_3,lapB,flhA,pacL_1,psbA3,moaA_1
spkB_1,arlR,psbA2,rimM,recF,era,COQ5_1
pknD_2,sigA2_1,psbA3_1,yflS,bchI,dnaG,pgcA
glcP,pcxA_1,ppc,sasA_1,lacF_1,blh,glnB
lipB,czcD,lip1,arsC,divK_1,selU,psaK_1
hpf,sigA2_2,ilvE_1,arsH,upp_1,moeZ,bamA_1
ompA_1,cnrA_2,deoC2,aqpZ_1,ribA,nplT,pgl
tadA_1,ziaR_1,recO,sphX_1,ycf3_1,rnr,rph
lnrK_1,cadA_1,mshA_1,cadI,yciC_1,rpmG,adk_1
egtB_2,sigA2_3,recR,yidD_1,hemB_1,sasA_3,btuR
egtC,bamA_1,carC,cysA_1,moaA_1,dnaN,dcd_1
amt,todS_1,acuC,purT,mhpA,dnaA,dcd_2
chlM,srrA_1,gshA,sasA_2,dac,def,dcd_3
nagA,sasA_4,trmL,rcp1_1,sasA_1,ctpC,thyX
purE,tcrA_2,prxU,cph1_1,aspS2,dhaK,ntdC
amtB,cnrA_3,resA_1,mnmE_1,hin,dhaL,ddpX
ispH,pacS_1,dnaJ_1,sasA_3,pgmB,sbpA,mnmE_1
nrgA,merR1_1,glgC,sasA_4,COQ5_1,cysT,sasA_2
rcsC_3,merR1_2,def_1,rcsC_4,soj_1,cysW,yhhT_1
metK_1,lnrK_1,ftsX,rcsC_5,lnrL_1,sigB,leuD
prk_1,xerC_2,aat,phoB,PSK,dusA,leuC
petH,mmcR,rpsN,rcsC_6,psaM,menB,devR_1
hom,nucA,thiD,tal_1,ycf3_2,yojI,ltxD_1
fbp,yojI_1,treZ,kefC,yfcG_1,bepA,lagD_1
tal_1,tolB_1,glgX_1,norR,moaA_2,der_1,cobU
zwf,noc_4,malQ_1,mnmA,ruvB_1,clpC,hemH_1
cbiA,ftsH_2,trmR,dnaJ_1,ycf3_3,yefM,COQ5_2
infC_1,ftsH_3,glpE_1,cysK1_1,kdpB_1,relK,chaB
cas4,aguA,rcsC_5,cymR_1,feoB,btuD_1,cysK1_1
cas4-cas1,bltD,sasA_1,nudF_1,alkA,COQ3,sugA
cas2,rdmC,rcp1_1,folK,ada,nfi,folB
trmR_1,lgrB_1,sasA_2,mtgA_1,btuD_1,cysC,menD
cysC_1,lgrD_1,mazG,rsmB,ycf3_4,kefB_1,pip
nfi,mdtG,znuA,rfbM,sufB,yadH,mfppA_1
COQ3_1,thcB,znuC,tagU_1,sufC,estP,ruvA
btuD_1,bioI,ziaR_1,trmR_1,sufD,clpB,bioF
dsbD,dntB,znuB,murJ_1,csd_1,atpC,psaJ
ccsB,rebD,yciC_1,nasF_1,suhB_1,atpD,auaH_1
queF,rebO,folE_1,engB,pucC,bshA,fabH_1
secA,trpD2_1,hisI_1,parE1,crhR,murG_1,pksE_1
COQ5_1,trpB_1,mntB_1,kefB_1,rimO,murG_2,aaeA
ribF,trpA_1,def_2,nahK,nadB,tuaD,lolD_1
rbn,trpC_1,oppF,petC_1,psbU,mprA,COQ5_3
surE_2,menF_1,nikB,dltA_1,salL,senX3,rcsC_1
pheS_1,aroF_1,btuB_1,cysH,trmJ,rimO,pphC
pheS_2,rssB_1,dltA_1,cpdA_1,secA,crhR,ycf3_1
dbpA,mbtH_1,fadD,recJ,bsmA,msbA,rfbF
leuA_1,lgrD_2,sphR_1,ycf12,ribF,btuB_1,lhgD
pknD_3,novN_1,sasA_3,aroK,rbn,sasA_4,galE_1
sseA,ppsE,cas1_1,pknD_4,surE_1,tcrA,rfbC
mnmC,mmgC,cas1_2,pknD_5,pheS,pucC,hepA
rcsC_4,tycC_1,cas2,argB,srmB,suhB,arnC_1
glmU,lgrB_2,eriC,pdxH_1,leuA_1,neoA,mshA_1
pyrD,ectB_1,gyrA_1,cugP_1,pknD_2,menA,pstS_1
cobO,grsB_1,lnt,speA_1,sseA,ileS,egtB_1
hisA,tycC_2,cpcS1,ndk,mnmC,ald,rcsC_2
steT,lgrD_3,yjmB,rutE,rcsC_3,pkwA,phoP_1
rlmD_1,mepA_1,gpt,ubiB_1,glmU,purL,patA_1
sphR_1,rhaR_1,ywnH,btuD_2,mshA_1,purF,gph_1
sphS,btuB_1,yjiA_1,emrA_1,pyrD_1,cmpB,yhdG_1
phoU,yfiY_1,pkwA_1,pnp,xylE,cmpC,hemL_1
cysR_1,yheI_1,pyrG,rapA_1,garB_1,nrtA,eriC
COQ3_2,ltrA_1,dgkA,spo0M,garB_2,pacL,pyrE
arnC_1,xerD_2,ybeY,ycf3_1,hisC_1,yrbG,queC
fbiC_1,nhaP2_1,prfB,cheB_2,rcsC_4,eno_1,yceM
yqgN,yhhT_2,gatD,vraR,aroF_1,mgtB,tyrP
fcl,dap_2,ycf3_1,ppk_1,rpsO,pipB,ilvA
gmd_1,rssB_2,arnT_1,hisD_1,glpK,mgtC,iolS_1
mshA_1,todS_2,lyr,rpoC2,chlB,btuD_2,rluB
rnhA_1,phoP_1,sat,rpoC,glnH_1,mshA_1,dps_1
pgsA,lysA_2,uvrB_1,rpoB,rplT,gmd,rhaS_1
aspA,lgrD_4,moaB,dtd3,rpmI,fcl,cbiT
amiC,lgrB_3,dtd,rpsT,psbA3_1,yqgN,mscL
livH_1,cysC_1,yciC_2,btuD_3,comM,fbiC,pyrF
lptB_1,besE,cysS,pds_1,bacC_1,arnC_1,tyrS
btuD_2,camD_1,msmX_1,dnaJ_2,rsmF,cysR,pbpG_1
folD,proC_1,gsiA_1,hspA_1,yqgF,phoU,surE_1
pdxJ_1,acpP_1,alaS,moaC,pipB2_2,sphS,wcaJ_1
gsiA_1,choB,rbgA,cntE,clpS_1,sphR,sigA2_1
glsA1,lgrD_5,sasA_4,rgtE,rne,rlmD,frp
rlpA_1,eryA,pcrA,arcB_1,rnhB,steT,gsiA_1
panC/cmk,rhaS_1,era_1,crtB,mdtC_1,hisA,lipA2
murQ,rfbE_1,sasA_5,pds_2,pheA,pipB2,cheB_1
csm4,rfbJ,vte5_1,phzF,lon2_1,cobO,pknD_4
csm3,rfbG,rmlD,rlpA_1,rpsJ,pyrD,czcR
vdcB,ilvB_1,obg,nagZ,tuf,glmU,iolS_2
rnr_2,linC_1,sir_1,ebrB,fusA_1,rcsC_4,ilvC
clpP_1,tolB_2,upp_1,rcsC_7,rpsG,mnmC,egtD
mobA,yhdN,crtNb,mutL,rpsL,sseA,apcD_1
ilvH,kynA,prsA_1,glpE_1,gltS_1,pknD_1,glnA_1
phhB,kynU,btuD_1,add,walR_1,leuA,COQ5_4
bacC_1,COQ5_1,pknD_1,purA,radA,nadA,fosB_1
scmP_1,pyrG_1,amiB2,ftrV,ptrB,pyrC,cpoB_1
bioD1,cas2b,cobS,qmcA_1,hemE,gpmA,appC
pknD_4,cas1_1,tgt,zur,hpnP_1,der_2,cydB
prs,htpX_1,psbK,purS,slyD,ecfT,cmoA
ybxI,sthA,psbM,purQ,lpd,hpd,hisG
eriC,noc_5,prlC,hflX,sasA_2,ppaX,baiN
rcsC_5,ftsH_4,ileS_1,sasA_5,mprA_1,phoP_2,comB
gyrA_1,cadA_2,pknD_2,cmpR_1,COQ5_2,hisI,mtnB
lnt,fmt_1,gnd,ccmM,moaA_3,hemL,mtnX
phoD_1,bamA_2,btuD_2,ccmL,entS_1,smtA,mtnD
menH_1,pknD_1,mshA_2,ccmK1_1,tyrC,spkB,mrdA_1
xynZ_1,xerC_3,gmd_1,ccmK2_1,pimB,recA,nfuA_1
mprF,sigA2_4,cpoB_2,nuoL_1,thiE,xseA,rcsC_3
sugB,tpl_1,yidD,ndhD1_1,stp_1,xseB,lepA
msmX,sigA2_5,vte5_2,map_1,mprA_2,arnC_2,amtB
pknD_5,carC_1,pncB2,yrdA,yxlF,btuD_3,purE
ydbD,petB_1,nadD_1,psbY,purU,mshA_2,nagA
pknD_6,petD_1,nadE,fpgS,btuD_2,argD,chlM
apaH_1,pvadh,lnrL_1,sctC,algA,kefB_2,amt
COQ3_3,kshA,ycf3_2,hup,ysnE,tal_1,tlyA
fni,eryG,sufB,cobD_1,serA,pspA,era_1
sppA_1,menE_1,sufC,merA_1,prmA,ackA,rcsC_4
dnaG,tdh_1,sufD,btuD_4,carC_2,kynB,bspRIM
amyX,dltA_1,csd,rcsB,dxr,sasA_5,mntB_1
lpdA,nfrA2,copA,perR,sdhA,trpD2,mntB_2
trpC,smc_1,pds_1,dinG,metK_1,carA,bchI
btuD_3,anfK_1,cobQ,htpX_1,ppc,mrnC,bepA_1
gsiC,bchB_1,bcp_1,fbiC_1,psbA1_1,rlmB,ndhD1_1
apt,anfK_2,hisF,phoP_1,mntB_1,menH,mnmG
mtgA_1,bchB_2,ruvB_1,petC1,mntB_2,rcsC_5,phrB
lspA,nifD_1,cpoB_3,petA,typA,pknD_2,rcsC_5
pstC_1,nifH_1,cbbS,hisH,gcvT_1,dnaJ,rcp1_1
pstA_1,nifD_2,cbbL,rsmD,pknD_3,dnaK2,rcsC_6
pstB3_1,nifK_1,panB,mtnW,dhaA_1,pknD_3,rcsC_7
sasA_2,mopII_1,hxlR,hepT,chaB,clcA,moaE
pal_1,dbpA_2,rimM,murI,tenA,rcsC_6,msmX
cmpD_1,rapA_2,cpoB_4,nhaS3_1,lptB_1,lpxD,sugB
gltI,rapA_3,cpoB_5,styA,lptD_1,IMPDH,lnt
zosA,noc_6,queA,ptlI,ftrC,ysdC,gyrA_1
cpdA_1,soj_4,leuC,rnhA,pilT_1,sasA_6,rcsC_8
cysH,xerC_4,leuD1,rpmA,cbs,qmcA,amyX
tycC,sigA2_6,gntK,ribD_1,ilvD,folP,lpdA
sasA_3,cpdA_1,tolR_1,mreB,hcaR_1,tpiA,trpC_1
gdhI,hchA,tolQ_1,ssb,galE,ppsA,btuD_1
fdhD,mcrA_1,ycf3_3,pepA,yheI,pmt,gsiC
cpoB_1,betA_1,psaM,trxA_1,ubiB_1,cph1,apt
sfsA,pytH,PSK,mutS2,recN,rcp1_2,mtgA_1
aldHT,liaR_1,lnrL_2,epsF,dctA,rcsC_7,lspA
yabJ_1,pknD_2,scrK,pilT,dnaE,trmB,pstC
malQ_1,dnaK_1,pknD_3,grpE_1,metH,cpdA,pstA_1
rfaQ,tnsA,pknD_4,dnaK_1,cbiET,dpnM,pstB
ispD,tnsB,sasA_6,dnaJ_3,soxA_1,accC,larE
scpB,hxuB_1,norV_1,rsgA,frr,psbX,rcsC_9
hhoB,yknY_1,birA,sigB_1,pyrH,tolB_1,livH_1
ispG,macB_1,ribE,psbO,resA_1,tolB_2,psaX
gpmB,mdtA_1,menJ,tolB_1,menH_1,ribBA,glsA1
glk,ribF_1,frr,ftsQ,tagU_1,argC,rlpA_1
lysS,prnA,pyrH,ftsZ,rpe,eno_2,panC/cmk
ubiL,tcmN,resA_2,gshB,uvrB,gap1,patA_2
rsxD,yojI_2,menH_1,pknD_6,murB,tal_2,murQ
pcxA_1,menF_2,tagU_1,clpS_1,murC,rcsC_8,ubiX
argF,aroF_2,rpe,rne,nadD_1,rcsC_9,rnr_2
lexA,kmo_1,rgtE,rnhB,gap2,rcsC_10,clpP_1
ispE,tpl_2,arcB,pheA,thiL,rcsC_11,mobA
rsmA,ctcP_1,crtB,lon2_1,ybaB,ligA,ilvH
argG,noc_7,pds_2,rpsJ,btuD_3,kdpD,scmP_1
rpsF,xerC_5,phzF,tuf,prsA_1,kdpC,bioD1
glyA,btuD_1,rlpA_1,fusA_1,prk_1,kdpB,pknD_5
cinA,pkwA_1,nagZ,rpsG,adhA,kdpA,prs
proB,xerC_6,ebrB,rpsL,pcxA_1,panS,pdxJ
betI_1,xerC_7,mutL,gltS,lytC,priA,folD
psaC,soj_5,glpE_2,dxr,psbN,rpoD,livF_1
glmS,noc_8,add,sdhA,psbH_1,petJ,lptB_1
adhA,ltrA_2,purA,yhfK_1,tatA,btuB_2,livH_2
pcxA_2,sasA_5,ftrV,smc_1,pth,pknD_4,amiC
icfA_1,ltrA_3,cbiM_1,sodB,rpsU1_1,man5A,rcsC_10
cpoB_2,zwf1,ecfA3,purM,rsmI,tolB_3,rcsC_11
bpoC,namA,cbiN,susA_1,RBKS,hmp,rhlE_1
amiF,tcrX,czcD,purH,cysQ,truB,macB_1
ald_1,rssB_3,cbiM_2,pknD_7,tolB_1,rihA,pcyA
hisS,isiB_1,ftsP,sasA_6,entS_2,tadA,ecfA2_1
kce,isiB_2,efeU,norV_1,trxA_1,rapA,gatA_1
yjgH,hspA_1,yusV_1,fnr,baiA,cysA,IMPDH_1
allB,dnaK2_1,yfhA,exsA,COQ5_3,modB,pyrB
yfmJ,yvgN,yfiZ,birA,yfcG_2,modA,pmbA
bacC_2,dnaJ_1,mdtA_1,ribE,nemA_1,sphX,tldD_2
pepP_1,clpB1_1,macB_1,menJ,sodB,pstA,iscS_1
COQ3_4,paoB,yknY,frr,purM,pstB3,mutS
dedA,paoC,gph_1,pyrH,egtB_1,hcaB,pknD_6
nit1,pucA_1,queG,resA_1,rcsC_5,mbtH,ydbD_1
coaD,nboR,spoIIAB,menH_2,gfo,mepA,pknD_7
lgt_1,pipB2_1,rssB_1,tagU_2,merA_1,dltA,apaH_1
cbiF,hpnP_1,liaR_1,rpe,recQ_1,tam,arnC_2
rlmN,apcA_1,tagA,uvrB,recQ_2,NA,rpsB
uvrC,rcsC_1,phoD,serA_1,der_1,NA,tsf
divK_1,xamoC,bepR,prmA,ecfT_1,NA,denK
pipB2_1,merA_1,macB_2,rhaS_1,pdxJ,NA,minC
benM,gloB_1,sodB,recF_1,cpoB_3,NA,minD_1
ilvD,petC_1,purM,pacL_1,qorA,NA,minE
rimI,COQ5_2,dapH_1,fabD,cpoB_4,NA,mcrA
gdh_1,pbsA2,pdxH_1,fabH_1,katA,NA,norR
nhaP,hemF_1,bamA_1,plsX,arnT_1,NA,sasA_3
nadC,psbA1,pknD_5,lptC,bsr,NA,smpB
gpsA2,mmaA2,mutS,metG,htrA_1,NA,mprA_1
ftsH2_1,mbtH_2,amiC,rutD_1,pglF,NA,pvuIIM
gltX,yojI_3,livH_1,gltC_1,arnC_1,NA,cynS
yeeZ,menE_2,lptB_1,fetB_1,epsD_1,NA,psaB1_1
dnaJ_1,ppsD,livF_1,fetA,epsL,NA,psaA_1
aroF_1,lgrD_6,folD,ltxD,epsD_2,NA,glsA
leuA_2,lgrB_4,pdxJ,exoA,epsN,NA,resA_1
pucG,dltA_2,gsiA_2,bshA_1,gdx_1,NA,fbiC_1
pknD_7,cmlA_1,glsA1,glpK,strB1,NA,mdtB_1
bamA_1,sbnA_2,rlpA_2,rpsO,hisC_2,NA,macA_1
ycf3_1,sbnB,panC/cmk,aroF_1,mrsA,NA,cpeS2
dgcE,rcsC_2,murQ,tyrC,hdc_1,NA,dfa5_2
bchE,rssB_4,csm4,rcsC_8,cypM,NA,dfa3_2
msrB,arnC_1,csm3,bpoC,ndhI_1,NA,coaX
cpoB_3,arnC_2,ubiX,lgrE,dsbD_1,NA,argH
smc_1,tuaB_1,rnr_1,malT,prlC,NA,larB
djlA,glgA_1,clpP_1,inhA,psbM,NA,ispF
cbs,oppF,ble,mshA_1,psbK,NA,trmD
fdx4,oppD,mobA,queE,tgt,NA,cphB_1
mshA_2,dppC,ilvH,fghA,tolB_2,NA,cphA
arnC_2,dppB_1,scmP_1,glgP_1,era_1,NA,tatAy
COQ5_2,sgrR_1,bioD1,rhlE,cobS,NA,copA
hepA_1,arnC_3,pknD_6,thiL,efeU,NA,yafJ
rfbC,btuB_2,prs,gap2,ftsP,NA,ilvD
hldD,tycC_3,typA,nadD_1,yccU,NA,pipB2_1
lhgD,lgrB_5,ftrC,murC,mdtG,NA,divK
rfbF,asnB_1,lptA,murB,thcB,NA,uvrC
cpoB_4,lgrD_7,lptB_2,speB,yjhB,NA,rlmN
pphC,dltA_3,fda,fabG_1,bioI,NA,cbiF
rcsC_6,dltA_4,lacX,tagO,sspA,NA,lgt_1
pheT,xerC_8,acoA,groL2,dntB,NA,coaD
dpnM_1,aroF_3,lutA,corA,rebD,NA,nit1
trpF_1,lnrJ,tri1,fbp,rebO,NA,ftsH2_1
bcpA,lnrK_2,iscS_1,tal_2,trpD2_1,NA,cpoB_2
sasA_4,avtA_1,sasA_7,zwf2,trpB_1,NA,pyrG
murE,speG,haeIIIM,cbiA,trpA_1,NA,larC
rnd_1,btuD_2,mntA_1,infC_1,trpC_1,NA,yciO
glpE_1,czcR,mntB_2,cas4,menF_1,NA,rbfA
pdxA2,rcsC_3,mntB_3,cas1_2,aroF_2,NA,mamM
petM,mshA_1,arnC_1,cas2_2,rssB_1,NA,saeR
nadK_1,btuD_3,pimB_1,rpsU1_1,pkwA_1,NA,cph1_1
mprA_1,ltxD_1,yhdW,rcsC_9,msrQ_1,NA,rcp1_2
sasA_5,cysL,yhdY,rcsC_10,ruvC,NA,rcsC_12
rpmI,cysK1_1,glnQ_1,rcsC_11,tsaE,NA,guaA
rplT,cymR_1,yhgF,rcp1_2,pyrC_1,NA,menG
glnH,bacA,rip3_1,sasA_7,sipT,NA,rssB_1
pbpE_1,hemL_1,yqeN,liaR_1,rssB_2,NA,qmcA_1
chlB,menE_3,fmt,mrgA,rssB_3,NA,ureC
cobN_1,dltA_5,yciH,sasA_8,rcsC_6,NA,pknD_8
pgk,lgrD_8,trpB_1,nhaP2_1,hisC_3,NA,ilvE_1
pal_2,tycC_4,kmo_1,petB_1,dpnM_1,NA,lip1
trpA,strB1,dps_1,fabG_2,trpF_1,NA,ccmK
ndhL,COQ5_3,carB,plsY,bcpA,NA,ccmK4
larC,menE_4,sigA2_1,mlaE,patA_1,NA,ybhR
yciO,tycC_5,mutY,sppA_1,afsQ1,NA,ybhS
rbfA,cmlA_2,suhB_1,aroH,rcsC_7,NA,btuD_2
mamM,lgrB_6,ureG,pknD_8,auaH_1,NA,crnA
rcsC_7,nrtA_1,pknD_7,pyk_1,lacG,NA,metK_1
cph1_1,cmpC_1,mglA,mshA_2,msrQ_2,NA,uvrA
soj,cmpB_1,slyD,wbbL,gsiC,NA,purM
rnd_2,rssB_5,pdhC,cugP_2,gsiD,NA,sodB
mshA_3,sasA_6,recQ,rfbD_1,gno,NA,aroB
surE_3,ilvB_2,apnhaP,rmlC_1,appA,NA,petL
thrC,accA_1,lpxB,menF,lutA,NA,bioB
moaA_1,ackA_1,lpxA,yggS,ppx,NA,rimJ
ycf3_2,ctcP_2,fabZ,sepF,plqA,NA,selO
ykqA,yknY_2,lpxC,proC,recJ,NA,betI_1
mtoX,acpP_2,bamA_2,gcvT_1,ycf12,NA,phrA
kefB_1,asnB_2,purC,pknD_9,gshA_1,NA,bepG
amyM,accD_1,mgtA_1,iolA,yfhM,NA,auaH_2
PGdx,xpkA_1,ftsH_1,phoD,mtgA_1,NA,mprA_2
phnC,gpmB,fosB_1,bepR,yafP_1,NA,sasA_4
phnD1,trpD2_2,thrB,macB_1,fusA_2,NA,vte5
htpX_1,trpB_2,ndhD1_1,camK,phoD,NA,yidD
murAA,trpA_2,thrS_1,rhaS_2,lnt,NA,qorA
aviRb,trpC_2,sasA_8,COQ5_1,gyrA_1,NA,fcl_1
murT,menF_3,psaD,bacC_1,eriC,NA,garB
cysE_1,aroF_4,trpE,yfmJ,dfa1,NA,rcsC_13
mtnP,ispG_1,icd,allB,dfa5_1,NA,prk_1
sasA_6,dxs_1,malK,hisS,hspA_1,NA,btuD_3
betI_2,cloQ,dhaA_1,ald,ftsH4_1,NA,murB
macB_1,dxr_1,thiO,amiF,prs_1,NA,murC
miaA,vraR_1,smc_1,degA,mfppA_1,NA,nadD_1
gyrB,ispH_1,egtD,queD,ruvA,NA,gap2
rpoD_1,prnD_1,egtB_1,rsxD,bioF_1,NA,thiL
gyrA_2,ord,egtC,liaR_2,rcsC_8,NA,moaA_2
divK_2,prnD_2,metZ,tadA_1,rssB_4,NA,relA_1
cpoB_5,ssuD,proA_1,psaB_1,tylN,NA,mshA_2
mdtA_1,pstB3_1,glyQ,vapC_1,wecD,NA,infC_1
macB_2,pstA_1,bepA_1,hpf_1,ampG_1,NA,btuD_4
ybhR,sphX,araQ_1,lipB,lexA,NA,mrdA_2
ybhS,sbpA_1,apbC,tolB_2,argF,NA,hemA
ybhF,sfnC,ftsW_1,pcrA_1,lpxG,NA,tadA_1
emrA_1,yusV,kefB_1,sasA_9,kce,NA,prcA
yknY_1,yfhA,tuaD,vte5_1,ald_1,NA,grxD
mdtA_2,yfiZ,psaC,yafP,hisS,NA,sphR_1
macB_3,fetA,glmS,bphA3,yfmJ,NA,btuD_5
yknY_2,fetB_1,fpuD,ydhR,yjgH,NA,pipB2_2
