JS2gene,F.halapii_gene,F.major_gene,F.muscicola_gene,F.pepsitadii_gene,F.thermalis_gene,F.welwii_gene
yhfK_1,hisF,pccA,tldD_2,mdtD,NA,ndhK1_1
menH_4,ruvB_1,pccB,novN,minD_2,NA,ndhJ
xpkA_1,cpoB_7,rluD,rfbD_2,sat,NA,csm4
pgm,cbbS,patA_1,rmlC_2,vapC_1,NA,csm3
tldD_1,cbbL,nasF_1,rfbA,rpiB,NA,rcsC_18
mtnB,pflB,murJ_2,bshA_3,msrA,NA,rcsC_19
mtnX,mfd_1,tagU_2,mshA_10,desV_1,NA,cheR_1
mtnD,gpmA_1,rfbM,mshA_11,smpB,NA,cheB_2
mrdA_1,dhaA_1,rsmB,asnB,mprA_4,NA,rcsC_20
nfuA_1,hcnC,mtgA_1,mshA_12,pvuIIM,NA,slyD
rcsC_14,bmrU,nudF,COQ3_1,cynS,NA,fbaB
lepA,spkB,cymR,mshA_13,psaB1,NA,acoA
cpoB_8,cmpR_1,cysK1_1,mshA_14,psaA_1,NA,lacX
spkA_1,ccmM,dnaJ_2,mshA_15,glsA2,NA,cbiG
sasA_12,ccmL,mnmA,mshA_16,uppS,NA,pcxA_1
mprA_2,ccmK1,bshA_1,per,resA_3,NA,rsxD
ndhB_1,ccmK2,norR,dapH_1,gltS_2,NA,ettA
msrQ_1,nuoL_1,kefC_1,desV_1,atzE,NA,limC
hisZ,ndhD1_2,lpxG,iolG_2,phoR,NA,crtN_1
dnaJ_4,map_1,metH,fdtC,ctpF_1,NA,COQ5_7
suhB_1,yrdA,argS,btuD_9,rcsC_17,NA,dctA
ureG_1,psbY,ctaE_1,iolS_1,surA_1,NA,dnaE
pipB2_2,fpgS,ctaD_1,petJ_1,hlyD_1,NA,soxA
cpdA_2,mprA_1,ctaA,ttuD,btuD_7,NA,argD
cysK1_1,xfp,ctaB_1,pvuIIM_1,prsA_2,NA,kefB_2
lgrD_1,phoP_3,rtcB_1,nikE,infB,NA,bphA3
tgnB,ppaX,pipB2_1,dppD,nusA,NA,cckA
lgrB_1,hpd,fprB,dppB_1,rimP,NA,cheB_3
lgrB_2,ecfT,livF_2,sgrR,pknD_8,NA,rcsC_21
lgrD_2,der_1,sctC,cntO,pknD_9,NA,nahK
luxA,nagB,fpgS,crtX,btuD_8,NA,bfce
lgrD_3,trpE,psbY,arlR_1,ddpX,NA,bmrU
panP_1,psaD,yrdA,sasA_13,yidD,NA,tkt_1
ppsE_1,sasA_12,map_1,mshA_17,vte5,NA,lnrL_1
pksL_1,thrS,ndhD1_2,bepA_1,nagAb,NA,msrQ
pksL_2,sctC,nuoL_1,ddpC,pncB2,NA,hisZ
ppsE_2,cesA,ccmK2_2,glkA,nadD_2,NA,suhB_1
ppsE_3,sir_2,ccmK1,pknD_15,nadE,NA,ureG_1
tam_1,obg,ccmL,cobS,hutZ,NA,rpoZ
dltA_1,rmlD,ccmM,amiB2,degU_3,NA,hfq
mepA,gcvP,cmpR_2,sodA2_1,htrA_2,NA,dapF_1
mbtH,gcvH,mnmE,ycf3_4,lnrL_2,NA,htpG_2
hcaB_1,gcvT_1,ecfA2_1,fabG_5,tolB_6,NA,COQ5_8
yfiY,psbI,pfp_1,yjiA_1,oleB_1,NA,sasA_12
btuB_1,lptD,cpoB_8,pbsA1_2,glgB,NA,sasA_13
acpP_1,pknD_10,acsA,glmM,yacL,NA,argF
yfiZ,spkA_1,tldD_1,sugA,hemW,NA,lexA
yfhA,ndhB_1,amyX,folB,clpS_2,NA,ispE
yusV_1,mtcA2_1,lpdA,menD,pucG,NA,rsmA
glnQ_1,ndhD1_3,trpC,rayT,tolQ_2,NA,egtB_4
glnP,hcaB_2,btuD_5,pip,tolR_1,NA,egtB_5
efeU,COQ5_7,gsiC,yxaF,paoB,NA,cyc2
ftsP,yhdW,apt,yfcG_3,paoC,NA,hisD_2
cbiM_1,yhdY,mtgA_2,trmFO,pucA,NA,rpoC2
czcD,glnQ_1,lspA,sasA_14,mobA_2,NA,rpoC
cbiN,pdhC,pstB3_1,dasC,ftsH2_1,NA,rpoB
cbiQ_1,mshA_8,sasA_17,accA,pipB2_4,NA,dtd3
ecfA3,htrA_1,pal_1,hcaB_2,lacF_2,NA,rpsT
cbiM_2,rpsU1_2,comM,folE,purN,NA,btuD_11
malK,cph1_1,rsmF,trpF_1,prfB,NA,ppk_1
icd,rcp1_2,ubiL,psaK_1,ybeY,NA,vraR_1
trpE,rcsC_13,lysS,psaK_2,dgkA,NA,rssB_4
psaD,hemH_1,glk,rip3_1,pabA,NA,ycf3_4
sasA_13,COQ5_8,gpmB,hypB,cefD_2,NA,spo0M
thrS_1,cysK1_2,ispG,hybF,spkA_1,NA,rapA_1
ndhD1_1,bioF,htrA_1,hypE,gltX,NA,pnp
thrB,ruvA,scpB,kduD,btuD_9,NA,emrA_1
fosB_1,pip,ispD,hypD,rpsT,NA,queA
ftsH_2,menD,rfaQ,hybG,dtd3,NA,quiP
mgtA_1,folB,bepA_5,hypF,rpoB,NA,cpoB_4
purC,sugA,malQ_2,nfuA_2,rpoC,NA,cpoB_5
bamA_2,auaH_2,tdcF,hydA,rpoC2,NA,aspA
lpxC,fabH_1,aldHT,ldhA,hisD_2,NA,pgsA
fabZ,pksE_2,sfsA,kdpC_2,ppk_1,NA,mshA_9
lpxA,aaeA,cpoB_9,kdpB_2,nreC,NA,gmd_1
lpxB,lolD,kdpC_1,kdpA_2,rssB_6,NA,fcl_2
ytrE,zur,lipM,priA,fusA_3,NA,rcsC_22
phoD_2,sasA_13,phrA,rpoD_2,cpoB_9,NA,metK_2
hisB,nudF,dppB,petJ_2,gmd_1,NA,prk_2
fabI,ndhI_1,sgrR,btuB_1,mshA_2,NA,petH
ntcA,purS,psbB_1,man5A,btuD_10,NA,hom
prtS,purQ,psbT,hmp,tagG,NA,rtpR
btuF_1,hflX,rpsA_2,truB,menA_2,NA,fbp
rcsC_15,yedZ1,gph_3,rihA,cpoB_10,NA,tal_2
rocA,yedY1_1,livF_3,tadA_3,ruvB_2,NA,zwf2
livH_2,yhbO,lnrL_3,osmC,hisF,NA,cbiA
lnrL_1,ndhM,livH_2,pcrA_2,bcp_1,NA,nrgA
livF_1,srrA_2,pipB2_2,rssB_3,cobQ,NA,ispH_1
fusA_1,arnC_7,rocA,menG,pds_1,NA,psbA3_1
cpoB_9,lipA,nadC,cesA,copA,NA,cga
glpK,gpsA,nhaP,tri1_2,pknD_10,NA,mneP
bshA_2,sigA2_8,gdh,sir_2,atpC,NA,gdh
exoA,fur,ilvD,obg,atpD,NA,ctaD_1
hlyD_2,cobN_2,hcaR_1,rmlD,wbgU,NA,ndbB_1
ilvA,rcsC_14,pipB2_3,epsN,gpmA_2,NA,betI_2
araQ_1,nanE,divK_2,rbgA,bshA_3,NA,oxyL
btuD_8,leuC,uvrC,alaS,murG_1,NA,treS_1
mshA_8,leuD,rlmN,recF_2,murG_2,NA,nhaH
arnC_4,rnc_1,cbiF,egtB_1,tuaD_1,NA,ydbD_2
sodA2,wcaJ_1,lgt_1,ydcV,czcR_2,NA,rutD_1
bepA_3,araQ_1,coaD,rcsC_27,mprA_5,NA,mntH_1
glyQ,btuD_9,nit1,gfo,sasA_11,NA,ddl
rluE,ubiB_2,pepP_1,thiC,der_2,NA,psaA_2
sasA_14,trpB_4,xfp,mazF9,tpiA,NA,yfcG_2
pknD_16,yciH,polA,rluE,folP,NA,ycf3_5
wbgU,dps_2,yidA,sasA_15,btuD_11,NA,psaM
purD,carB,spkF,pknD_16,sigA2_2,NA,PSK
sasA_15,sigA2_9,cmpR_3,wbgU,liaR,NA,lacG
menH_5,sasA_14,nuoL_2,purD,era_3,NA,auaH_3
ybiT_1,novR,ndhD1_3,sasA_16,mshA_3,NA,yeeZ
cmpR_1,ysdC,cimA,cmpR_2,ykfA_1,NA,dnaJ_2
ubiB_3,IMPDH_1,thiG,ubiB_2,ugpB,NA,aroF_1
prpC,walR_1,yhdJ,prpC,rcsC_18,NA,egtB_6
spkA_2,radA,garR,spkA_1,phoP_2,NA,ahcY
anmK,btuD_10,yqjG_2,anmK,patA_3,NA,argJ
eis_1,pknD_11,dpnM_1,eis,smc_2,NA,gatB
yhbE,pknD_12,lptB_3,yhbE_1,tilS,NA,recR
dfa3_1,rimP,pgi,yhbE_2,ccsA,NA,pstS_2
dfa5_1,nusA,psbC_1,lapB_3,accC,NA,cysQ
ggt_1,infB,psbC_2,cysC_1,psbX,NA,yihV
cpdA_3,prsA_1,isiB,ctpF_1,tolB_7,NA,rsmI
eis_2,btuD_11,walR_2,gcvT_2,tolB_8,NA,rpsU1_1
rcsC_16,hlyD_1,slyA,gcvH,COQ5_7,NA,pth
undec1A,surA_1,entS_1,gcvP,ribBA,NA,tatA
estB_1,bshA_2,acyP,ndhI_2,argC,NA,psbH
purH,exoA,petF,nudF_2,eno,NA,psbN
susA_2,gltX,nucH,egtB_2,gloA,NA,mtfA
purM,thiC,lacF_1,recG,clpB1_1,NA,menH_2
susA_3,petF_1,pfp_2,tsf,htpG,NA,acuC
bamA_3,nucH,budB,rpsB,ubiL,NA,gshA
devR,lacF_1,gabD1,arnC_3,divK_3,NA,trmL
cesA,rluE,cysG,coaX,rssB_7,NA,prxU
menG_1,sasA_15,cobI,dfa3_2,sasA_12,NA,resA_2
uvrB,pknD_13,cobH,dfa5_3,phoP_3,NA,emrB_1
serA,wbgU,sir_2,sat,ctaE_2,NA,fzlA
prmA,purD,cobL,lyr,ctaD_2,NA,dnaJ_3
ctaD_1,sasA_16,mscS,arnT_1,fdxB,NA,glgC
nhaG,cmpR_2,hcaR_2,cpoB_5,COQ5_8,NA,psbC
mntH_2,ubiB_3,coaE,gatD,btuD_12,NA,psbD1_1
treS_1,prpC,nasF_2,prfB,rcsC_19,NA,ycf4
gnl,htrA_2,cpoB_10,ybeY,mdh,NA,fabF_1
livQ_1,ispG_2,rcsC_14,dgkA,ndhO,NA,gdhA
zupT_1,fusA_2,rcsC_15,trpG,mutM,NA,ybaQ_1
tcrA_2,cpoB_8,ktrB,walR_1,psaE,NA,selU
rcsC_17,spo0F,ktrA,radA,mraY,NA,moeZ
cysA_1,icd,cpoB_11,ycf3_5,remA,NA,ndbB_2
cysL_1,malK,yjjG,btuD_10,gmk,NA,ureA
petJ_1,pknD_14,ndbB,pknD_17,psaL_1,NA,ureD
cbiQ_2,cysH,iscS_2,pknD_18,psaJ,NA,psbA2_1
yyaP_1,cpdA_2,eda,rimP,psaF_1,NA,glgA_1
oxyT,COQ3_1,ftsH3,nusA,tsaD,NA,malQ_2
pbpE_2,ycf12,ilvE_2,infB,menH_2,NA,glgX_1
xerD_1,aroK,btuD_6,btuD_11,prmC,NA,treZ
nrdB,fda,purU,hlyD_2,ywlC,NA,dhmA
yhjQ_1,purK,tatC,surA,rcsC_20,NA,ureB1
yhjQ_2,aspC_1,nadB,aroC,secF,NA,banIM
isiB,fbaB,argH,ghrB_1,secD,NA,cobN
cnrA_1,cph1_2,larB,glgA_1,bfmBAB,NA,lpxB_2
menG_2,rcp1_3,ispF,sasA_17,hemB_2,NA,arnE_1
cysL_2,ydeP,trmD,mtfA,prfC,NA,cocE
psb28_2,sfsA,cphB,rutD_2,htpX_1,NA,mnmA
blh,allB,cphA,menH_5,mshA_4,NA,bcp_1
tcrA_3,bacC_1,tatAy,psbU,rqcH,NA,lysDH
sasA_16,COQ5_9,dnaK_1,salL,znuA_1,NA,crtI
srrA_1,macB_3,crnA,pfp,znuC,NA,psbD1_2
tmoS_1,phoD_2,metK_2,rsmF,znuB_1,NA,ecfA1
rcsC_18,yhhT_3,yhfK_1,bacC_3,dhaL_1,NA,cefD_2
arnE_1,tolB_4,sdhA,comM,dhaL_2,NA,rutB
ppm1_1,btuD_12,gltS,cpcG4_1,dhaK,NA,mshA_10
arnT_2,atpD,dxr,cpcG4_2,sigB_1,NA,cysG
tcrA_4,atpC,algA,cpcG2,dusA,NA,iolC
yvdM,pknD_15,rpsL,cpcG1,rihB,NA,era_3
COQ5_5,mfd_2,rpsG,cpcF,crnA,NA,lacF_1
rtcB_1,opuBA,fusA_1,cpcE,ppgK,NA,slyA
rcp1_2,mshA_9,tuf,cpcD,tatC,NA,emrA_2
rcsC_19,btuD_13,rpsJ,cpcC,hmo,NA,entS_2
guaA,soxA,lon2_1,cpcA,pepE,NA,emrB_2
ychF,dnaE,pheA,cpcB,nfuA_1,NA,glmM
speA_1,dctA,rnhB,pecF,rcsC_21,NA,pbsA1_1
dusB,ribBA,rne,pecE,lepA,NA,yjiA_1
dnaK2_2,argC,clpS_1,pecC,ndk,NA,yhfK_1
adc,eno,pknD_14,pccA,speA_2,NA,smc_2
fdxB,gloA,btuD_7,pccB,cugP_2,NA,yhdG_2
ctaD_2,clpB1_2,sphR_2,rluD,acsA,NA,aat
ctaE_1,mraY,grxD,patA_2,cpoB_11,NA,ftsX
kynB,remA,prcA,zosA,bamA_2,NA,def_2
sasA_17,gmk,tadA_1,gltI,rcsC_22,NA,des
trpD2,psaL,hemA,cmpB_1,rcsC_23,NA,COQ5_9
carA,psaF,potA,cmpC_1,lon2_2,NA,sipS
rsbV,tsaD,potD,cmpD_1,znuA_2,NA,dac
mrnC,menH_1,htrA_2,pal_2,mntB_3,NA,rsmE
rlmB,prmC,mdtC_1,kinB,znuB_2,NA,estA
menH_6,tsaC,mprF,pstB3_1,macB_3,NA,kojP
pal_3,sasA_17,ybhN,pstA_1,pipB2_5,NA,pknD_21
rcsC_20,secF,kimA,pstC_1,upp_2,NA,atzE
pknD_17,secDF,sigA2_2,lspA,crtNb,NA,pdxA2
clpB1_2,bfmBAB,sipT_1,mtgA_2,rnr_2,NA,petM
rsmF,kefB_1,clcA_1,apt,rpmG,NA,nadK_1
bacC_3,hemB_1,walR_3,gsiC,sasA_13,NA,mprA_3
comM,prfC,sasA_18,btuD_12,dnaN,NA,cpoB_6
psbA3_1,htpX_3,mprA_2,trpC,dnaA,NA,crtN_2
htpX_4,mshA_10,auaH_4,lpdA,def_1,NA,cpoB_7
dinG,rqcH,sdhE,amyX,ctpC,NA,CARKD
perR,znuA,acpP_2,ycf3_6,linC,NA,nfi
merA_2,znuC,fabF,dnaG,cpoB_12,NA,COQ3_3
cobD_2,ziaR_2,tkt_1,selU,bioF_2,NA,btuD_12
hup,znuB,sufE,moeZ,hcaB_3,NA,miaB
sctC,gltC,psaK_1,nplT,ugtP_1,NA,yffB
fpgS,rutD,dapB,clpB1_1,ugtP_2,NA,eda
psbY,metG,cbiC,pknD_19,yghQ,NA,dnaK_1
yrdA,lptC,rsmG,rcsC_28,macB_4,NA,uvsE
tam_2,plsX,iolG_2,pal_3,xerC_1,NA,emrA_3
map_1,fabH_2,mshA_7,menH_6,xerD_1,NA,pkwA_1
ndhD1_2,fabD,hepA_2,rlmB,amyM,NA,dnaG
nuoL_1,rip3_1,gloB,mrnC,kefB_4,NA,lptB_2
ccmK2,ureG_1,rplI,carA,ykqA,NA,lptA
ccmK1,hypA,dnaB,trpD2,hemH_1,NA,ftrC
ccmL,hypE,ycf3_6,rcsC_29,arsH_1,NA,mprA_4
ccmM,kduD,infC_1,kynB,ftsH2_2,NA,xfp
cmpR_2,hypD,fgd,merR1_1,lpxB_1,NA,rpsN
sasA_18,hybG,cysK1_2,pacS,cobN_1,NA,nth
mnmE_1,hypF,hemC,bamA_1,phrA,NA,mmpA
ecfA2_1,nfuA_1,glgA_1,pknD_20,mshA_5,NA,pknD_22
wecD,hydA,bcp_2,pucG,ddpC,NA,spkB
ampG_1,kdpB_1,pgl,cphB_1,glkA,NA,cmpR_2
murF,gltI,rph,gshAB,pknD_11,NA,ccmM
scrK,cmpB_2,adk_2,cpdA_2,nahK,NA,ccmL
gntK,cmpC_2,btuR,cysK1_2,czcA_1,NA,ccmK1
mtrA,cmpD_1,dcd,bioI,rcsC_24,NA,ccmK2
leuD1,pal_2,yjiA_2,dntB,mprA_6,NA,nuoL_1
leuC,sasA_18,pbsA1_1,rebD,steT,NA,ndhD1_3
pknD_18,plsY,glmM,aroF_2,yliI,NA,pknD_23
queA,mlaE,purB,rssB_4,puuB,NA,pknD_24
quiP,sppA_1,dhaA_2,lgrD_1,cysC,NA,sir_1
fabG_1,aroH,COQ5_3,tgnB,rcsC_25,NA,cobH
cpoB_10,pknD_16,COQ5_4,lgrB,cbiA,NA,cobIJ
mutS,pyk,hemH_1,lgrD_2,zwf2,NA,sufE
pds_2,mshA_11,lpxD_1,luxA,tal_2,NA,fpgS
cbpA,cugP_1,cobP,lgrD_3,fbp,NA,psbY
hspA_3,rfbD,lagD_1,panP,yhdG_1,NA,yrdA
moaC,rmlC,hlyD_2,tam_2,leuS_1,NA,map_2
cntE,menF_4,rnz,dltA_2,btuD_13,NA,merA_2
rssB_4,yggS,bacC,mepA,queA_1,NA,dapL_2
pcrA_1,sepF,sasA_19,mbtH,sasA_14,NA,crtNb_2
recB,proC_3,tcrA_1,hcaB_3,cmpR_3,NA,yfcG_3
miaB,gcvT_2,mdtA_2,yfiY,ccmM,NA,yedK
ddl,pknD_17,czcA,btuB_2,ccmL,NA,ycf3_6
bphD,rapA_4,hemN_1,yfiZ,ccmK1,NA,gatC
ribH,iolA,hemF_1,yfhA,ccmK2,NA,yqjG_1
psbZ,gshB,psbA3_2,yusV_1,nuoL_2,NA,menH_3
dxs_1,ftsZ,rnd_2,efeU,ndhD1_3,NA,aroE
mtnA,ftsQ,ycf3_7,ftsP,map_1,NA,rcsC_23
pknD_19,tolB_5,actP,cbiM,yrdA,NA,phoP_5
spkC_1,psbO,mnmG_1,czcD,psbY,NA,fmt
rplL,sigF_2,mnmG_2,cbiN,fpgS,NA,yqeN
rplJ,bcrA,rcsC_16,ecfA3,sctC,NA,rihB
rplA,arnC_8,rcp1_4,larMN,vapC_2,NA,argS
rplK,xseB,rcsC_17,malK,hup,NA,lpxD
nusG,xseA,rcsC_18,icd,cobD_1,NA,rcsC_24
secE,recA,moaE,trpE,merA_3,NA,tatC
rplS,glyS,rpoZ,psaD,perR,NA,nadB
mshA_9,murD,glgB,sasA_18,dinG,NA,rimO
pknD_20,rcsC_15,yacL,thrS_1,htpX_2,NA,crhR
der_1,aldH1,hemW,ndhD1_2,garR,NA,pucC
era_1,yedY1_2,clpS_2,thrB,ndhH_2,NA,suhB_2
mdtB,rnjA,hisC,ftsH_1,yqjG_3,NA,neoA
macA,dapA,apc4,mgtA_1,dpnM_2,NA,menA_1
cpeS2,asd,apc3,purC,lptB_2,NA,btuD_13
dfa5_2,tig,menD,bamA_2,pgi,NA,COQ3_4
dfa3_2,clpP_1,folB,lpxC,nusB,NA,mshA_11
coaX,clpX,sugA,fabZ,ftsY,NA,gmd_2
phoA,menH_2,smc_3,lpxA,cutA,NA,pknD_25
arnC_5,bepA_1,dasC,lpxB,hpnP_2,NA,atpC
rpsB,clcD,accA_1,apnhaP,hpnP_3,NA,atpD
tsf,rpsA_1,folE_2,tolB_4,rip3_1,NA,gabT
lptD_2,crtI_1,trpF,phnE_2,yffB,NA,bacC_1
sigX,cysA_3,psaK_2,glnQ_2,surA_2,NA,macB_2
recG,clpC_1,psaK_3,yabJ,hlyD_2,NA,bepR
ndhI_2,narB,rip3_2,malQ_1,btuD_14,NA,phoD
gcvP,nrtP,hypB_1,bepA_2,ftsH3,NA,pknD_26
gcvH,cmpD_2,hybF,rfaQ,ilvE_1,NA,dagK
gcvT_1,cmpC_3,hypE,ispD,rcsC_26,NA,hemC
thrS_2,nrtB_1,hypD,scpB,mprA_7,NA,glgA_2
thrZ,nrtA_2,hybG,hhoB,rcsC_27,NA,aroQ1
trmFO,sir_3,hypF,ispG,pcxA_3,NA,topA_1
yxaF_1,cmpR_3,hydA,gpmB,coaD,NA,ndhB_1
pip,trpD,ahcY,glk,lgt_2,NA,trpB_1
pfp,panD,valS,lysS,cbiF,NA,ubiB_3
cpoB_11,ppa,larE,ubiL,rlmN,NA,btuD_14
acsA_1,ndbB,apcD_1,psaI,uvrC,NA,araQ_1
mshA_10,gph_1,rlmCD,psbF,divK_4,NA,wcaJ_2
mshA_11,ycf3_3,asnS,psbE,ubiD,NA,mfd_1
gph_4,ktrA,phoP_4,norV_2,tpm,NA,metH
rpsA_1,ktrB,groS_1,ndhC,gpmA_3,NA,nadC
psbT,rcsC_16,groL1_1,ndhK1_2,pyrC_2,NA,nhaP2_1
psbB_1,rcsC_17,ruvB_2,ndhJ,ycf3_7,NA,dppB
dppB,cpoB_9,asnO,spkA_2,hdc_2,NA,cpoB_8
htrA_1,nasF_1,ycf3_8,ndhB_1,potE,NA,pknD_27
degU_1,coaE,moaA_2,gabD1,pyrF,NA,sgrR
choB,hcaR,kmo_2,budB,tyrS,NA,psbB
dapF_1,tldD_1,ftsH4_1,hlyD_3,pbpG,NA,psbT
mnmG,iscS_1,rluB,lagD_2,sipS,NA,rpsA_1
rcsC_21,tri1,dps_2,chlN,tuaD_2,NA,gph_2
rcp1_3,ndhB_2,rhaS,chlL,kefB_5,NA,dnaJ_4
rcsC_22,dapF_1,cbiT,sppA_2,ftsW_1,NA,clpP_2
rcsC_23,cutA,udg,fni,apbC,NA,clpP_3
moaE,yhgF,pyrF,COQ3_2,hemF,NA,arnT_1
splG,ftsY,tyrS,apaH_1,spoIIAA,NA,clcB
rpoZ,nusB,pbpG,pknD_21,cpcT2,NA,iscR
glgB,htpG,sipT_2,pknD_22,thf1,NA,cobD_2
yacL,gumI,ycf3_9,rsmA,tolR_2,NA,pyrR
hemW,hisS,eryG,ispE,tolQ_3,NA,pknD_28
clpS_1,ald_1,dnaE2,lexA,gatA,NA,dhaAF_1
hisC,amiE,gatA,argF,dnaE1,NA,tpm
apc4,hslO,clpC_1,pcxA_1,ftsW_2,NA,ubiD
apc3,mtcA2_2,mshD,ybaB,sasA_15,NA,rimM
menD,mdtA_2,lysA,smc_4,COQ5_9,NA,rapA_2
folB,bepE,dacA,djlA,apcC,NA,hemL_2
sugA,ppk_1,ispU,cbs,apcB_1,NA,hisI
glmM,vapC_1,dnaJ_3,fdx4,apcA_1,NA,phoP_6
pbsA1_1,spkF,hisZ,mshA_18,apcE_1,NA,ppaX
yjiA_1,cmpR_4,msrQ,arnC_4,comB_2,NA,hpd
dcd,nuoL_2,ndhB_1,COQ5_6,atpB,NA,ecfT
btuR,ndhD1_4,mprA_3,hepA_1,atpE,NA,der_1
adk_1,sasA_19,sasA_20,rfbC,atpG_1,NA,nagB
rph,kaiC_1,spkA_2,hldD,atpF,NA,trpE
pgl,cimA,thrS_2,lhgD,atpH_1,NA,psaD
tkt_2,thiG,trmFO,rfbF,atpA,NA,sasA_14
fabF_2,yhdJ,gcvT_2,cpoB_6,atpG_2,NA,thrS
acpP_2,garR,gcvH,pphC,ssrA,NA,sctC
sdhE,yqjG_2,gcvP,rcsC_30,rsbW,NA,cesA
sasA_19,lptB_1,ndhI_1,pheT,petD,NA,sir_2
mprA_3,pgi,recG,dpnM_1,petB_1,NA,obg
auaH_2,gntK,tsf,trpF_2,cpcS1,NA,rmlD
mdtC_1,hemH_2,rpsB,Dml,yagG,NA,gcvP
htrA_2,rocA,arnC_3,sasA_19,gpt,NA,gcvH
potB,rbsK,coaX,murE,sasA_16,NA,gcvT_1
potD,cugP_2,dfa3_2,rnd_2,rcp1_2,NA,rcsC_25
potA,ilvB_3,dfa5_2,glpE_2,cph1_1,NA,rcsC_26
mrdA_2,entS_2,cpeS2,pdxA2,ywnH,NA,rcsC_27
hemA,wecD,macA,petM,nifS,NA,dhaAF_2
tadA_2,ampG_2,mdtB,nadK_2,nfuA_2,NA,csaA
prcA,murF,pknD_15,mprA_1,nifH,NA,cmpA
grxD,prfA,mshA_8,sasA_20,nifD_1,NA,cmpB_1
sphR_2,rpmE,rplS,rpmI,nifK_1,NA,cmpC_1
btuD_9,rpsI,secE,rplT,nifD_2,NA,cmpD_1
tolB_3,rplM,nusG,glnH,nifK_2,NA,bicA_1
pknD_21,truA,rplK,chlB,nifW2,NA,bicA_2
clpS_2,rplQ,rplA,vat,hesA1,NA,nhaS3_2
rne,rpoA,rplJ,apaH_2,hesB1,NA,hutZ
