JS2gene,F.halapii_gene,F.major_gene,F.muscicola_gene,F.pepsitadii_gene,F.thermalis_gene,F.welwii_gene
rnhB,rpsK,rplL,bepA_3,fdxH,NA,yajO
pheA,rpsM,pknD_16,mshA_19,cyoE,NA,dps_3
lon2,infA,mtnA,mshA_20,ctaB1,NA,spkA_2
rpsJ,adk_2,dxs_1,trmR_2,mopII,NA,pknD_29
tuf,secY,hemE,ctpF_2,hybD,NA,lptD
fusA_2,rplO,ptrB,pknD_23,ctaD_3,NA,psbI
rpsG,rpsE,ugpB,lptD,ctaE_3,NA,livQ_1
rpsL,rplR,ykfA,psbI,hydA,NA,hcaD
gltS,rplF,era_2,thrS_2,nfuA_3,NA,fabG_1
sufE,rpsH,liaR_2,envC,hypF,NA,gnl_1
psaK_1,rplE,aroA1,arlR_2,hybG,NA,adh
dapB,rplX,cefD,dapL_1,hypD,NA,ydaP
cbiC,rplN,gldA,gldA,hypE,NA,gnl_2
rsmG,rpsQ,dapL_2,cefD_1,hybF,NA,gltC
iolG_1,rpmC,cadI,hemB_1,hypB_1,NA,rutD_2
mshA_12,rplP,sphX_2,yciC_1,nifB,NA,metG_1
hepA_2,rpsC,acr3,pipB2_2,ykuD,NA,lptC
bshA_3,rplV,arsH,lacF_1,mscS_1,NA,mazE6
gloB,rpsS,arsC,purN,cefD_3,NA,mazF6
rplI,rplB,rnc_2,fosA,oxyL,NA,plsX
ycf3_5,rplD,dnaJ_4,acnB,hcaC,NA,fabH_2
infC_2,rplC,clpP_3,btuD_13,pyrG,NA,fabD
fgd,ndhN,clpP_4,COQ3_3,ftsH_1,NA,per1
cysK1_2,bicA_1,arnT_3,nfi,pknD_12,NA,pknD_30
hemC,araQ_2,clcB_1,cysC_2,xylB,NA,ileS
glgA_1,psbV,iscR,cysC_3,rcsC_28,NA,prlC
bcp_1,petE,cobD_1,gerN,ecfA2_1,NA,psbM
dxr,petJ_1,pyrR,kefB_4,larMN,NA,psbK
sdhA,pknD_18,pknD_17,yadH,ecfA3,NA,tgt
yhfK_2,pkwA_3,dhaAF,estP,cbiQ,NA,cobS
aatB,pknD_19,cas4,lacF_2,cbiN,NA,barS1
metK_3,gpt,infC_2,rpsU1_4,cbiM,NA,amiB2
mftE,yjmB,cbiA,glsA,mglA,NA,sdhE
uvsE,cpcS1,zwf2,psaA_1,rcsC_29,NA,acpP_1
dnaK_2,petB_2,tal_1,psaB1_1,dauA,NA,fabF_2
eda,petD_2,fbp,cynS,divK_5,NA,tkt_2
ssuC_2,rsbW_1,nrgA,pvuIIM_2,rocA,NA,pkwA_2
ompA_3,moeA,hxuB,mprA_2,mprA_8,NA,ssrA
ftsH3,ywnH,pmbA,smpB,actP,NA,atpG_1
ilvE_2,araQ_3,tldD_2,sasA_21,ycf3_8,NA,atpA
trmR_2,accA_2,novN,desV_2,rnd_2,NA,atpH
dltA_2,fabG_2,rfbD,msrA,ankX,NA,atpF
mmcR_2,folE,rmlC,pknD_24,yhfK,NA,atpG_2
btuD_10,trpF,rmlA,rffG,ldhA,NA,atpE
purU,psaK_2,mshA_9,fdhD,menH_3,NA,atpB
btuD_11,psaK_3,mshA_10,cpoB_7,xpkA_1,NA,apcE
tatC,kefB_2,mshA_11,sfsA,pgm,NA,apcA
nadB,yqjG_3,asnB,pstS_2,hlyD_3,NA,apcB
argH,estP,mshA_12,pstC_2,btuD_15,NA,apcC
larB,lacF_2,tam,pstA_2,prsA_3,NA,cpdA_5
ispF,resA_1,dltA_2,pstB3_2,panB,NA,sigK
trmD,glsA,mepA,rqcH,cbbL,NA,ftsW_1
cphB_2,psaA_1,mbtH,mshA_21,cbbS,NA,galE_2
cphA,psaB1,hcaB,htpX_3,ykfA_2,NA,yheI
tatAy,cynS,pstB3_2,prfC,gtaB,NA,hemN
cph2_1,pvuIIM,pstA_2,hemB_2,galK_1,NA,pbsA1_2
ybiT_2,mprA_2,sphX_3,kefB_5,leuS_2,NA,vldW
rcsC_24,smpB,modA,bfmBAB,ynhG,NA,ychF
cheB_3,sasA_20,modB,secD,livH_1,NA,speA_2
cheR_2,norR,cysA_2,secF,selD,NA,ackA
rcsC_25,mcrA_2,glgX_2,sasA_22,lgrE,NA,dnaK2_1
rcsC_26,entS_3,tadA_2,tsaC,btuD_16,NA,dusB
lnrL_2,fabG_3,rihA,prmC_2,fdtC,NA,mlaE_1
PSK,yjiA_1,truB,menH_7,arnE,NA,mazG
psaM,pbsA1_1,kdpB_1,tsaD,iolG_2,NA,sasA_15
ycf3_6,glmM,ytaF,psaF_1,desV_2,NA,rcp1_4
yfcG_1,rsmF,kdpB_2,psaL_1,fmt_1,NA,sasA_16
hemE,bacC_2,egtB_3,gmk,galE1,NA,rcsC_28
ptrB,comM,kdpB_3,remA,arnB_1,NA,clpB1_2
malE,psbA3_2,teaD,mraY,mshA_6,NA,glgX_2
ykfA,cpcG4_1,bicA_1,psaE,mshA_7,NA,dxs_2
era_2,cpcG4_2,sasA_21,mutM,mshA_8,NA,ftsP
liaR_2,cpcG2,nhaP2_2,ndhO,mshA_9,NA,efeU
aroA1,cpcG1,petB_1,mdh,mshA_10,NA,pacL_1
cefD_1,cpcF,nifJ_1,btuD_14,COQ5_10,NA,recF
gldA,cpcE,psaL_2,ephA,rcsC_30,NA,pacL_2
dapL_2,cpcD,psaB,COQ5_7,ompR_1,NA,ald_1
aqpZ,cpcC,psaA_1,ettA,patA_4,NA,cpoB_9
arsC_1,cpcA,phoP_5,rsfS,pip_2,NA,lnrL_2
rnc_1,cpcB,sasA_22,aldHT,rpsU1_2,NA,nadE
dnaJ_5,pecF,rssB_5,ycf3_7,tolB_9,NA,nadD_2
yjcG,pecE,chlF,ftsX,cetB,NA,pncB2_1
smc_4,pecC,psbA1,def_1,clpP_2,NA,uvrB
purB,pccA,apcD_2,glgC,clpP_3,NA,ycf3_7
dhaA_1,pccB,apcB_1,dnaJ_4,dnaJ_1,NA,serA
chaB,rluD,apcD_3,resA_2,rnc_1,NA,prmA_2
hcaB_2,patA_1,apcE_1,prxU,arnT_2,NA,hdc_1
pknD_22,nasF_2,apcD_4,trmL,clcB,NA,ureC1
COQ5_6,cbiX,psbD1,gshA,iscR,NA,pknD_31
COQ5_7,murJ,psbC_3,acuC,cobD_2,NA,pknD_32
hemH_1,tagU_1,psbB_2,alkJ,pyrR,NA,speH
cobP,manC1,psbH_1,ydaF,rsmE,NA,speE
lagD_2,rsmB,psaF_2,srpB_1,sir_2,NA,sigA2_3
hlyD_3,mtgA_2,crtN,purK,tri1,NA,shc
rnz,folK,hhoA,ftsH3,dps_2,NA,pucG
sasA_20,act,hslO,ilvE_1,sasA_17,NA,pknD_33
tcrA_5,cymR_2,lgrE,trmR_3,nhaP2_2,NA,bamA_3
rnd_3,cysK1_3,selD,btuD_15,petB_2,NA,tolB_5
ycf3_7,dnaJ_2,hfq,purU,cbiL,NA,frbC
actP,gabR,dapF,btuD_16,petJ_1,NA,cysE_1
qorA,trpS,qorA,potB,petE,NA,COQ5_10
sasA_21,yitJ,garB,potD,psbV,NA,sasA_17
walR_2,glgP_1,queD,potA,araQ_1,NA,actP
garB,gutB_1,hemB_2,lip1,lacF_3,NA,ycf3_8
phoP_3,iscS_2,yciC_3,ilvE_2,accD,NA,rnd_2
rcsC_27,regX3_1,aroF_2,crtI_2,leuB,NA,psbA2_2
pleD_1,rcsC_18,dnaJ_5,lysDH,hflX,NA,ttuD
rssB_5,hyuE,yeeZ,bcp_1,gshB,NA,mshA_12
moeA,pknD_20,kdpC_2,rhaS_3,ftsZ,NA,mshA_13
pknD_23,sasA_21,kdpD,azoR1_1,ftsQ,NA,hcaB_3
pkwA_1,modA,ligA,fur_1,tolB_10,NA,psaB1_2
pknD_24,btuD_14,rcsC_19,todB,psbO,NA,glf
spkB_2,glcP,rcsC_20,xerC_1,sigB_2,NA,arnC_4
petJ_2,rbsA,rcsC_21,map_2,psaI,NA,btuD_15
petE,rfuC,rcsC_22,iolG_3,psbF,NA,arnC_5
psbV,glf_2,tal_2,rssB_5,psbE,NA,mshA_14
araQ_2,mshA_12,gap1,cysA_2,norV_1,NA,arnC_6
btuF_2,btuD_15,eno,cymR_2,ndhC,NA,mshA_15
yusV_2,mshA_13,argC,cysK1_3,ndhK1,NA,mshA_16
hmuU,arnC_9,ribBA,cynR,ndhJ,NA,sipP
bicA_1,mshA_14,tolB_2,namA,nadA,NA,pyrC_1
ndhN,mshA_15,tolB_3,ccmK1_2,rpsA_2,NA,rcsC_29
rplC,sipP,psbX,hemE_1,clcD_2,NA,smc_3
rplD,pyrC_1,accC,divK_1,nox,NA,cysL
rplB,rcsC_19,cpdA_1,dauA,ydjP,NA,cbs
rpsS,smc_3,trmB,apbC_1,clpX,NA,fdx4
rplV,cbs,pacL_1,fosX,clpP_4,NA,polA
rpsC,polA,hmp,gloB_1,tig,NA,yidA
rplP,yidA_2,man5A,pipB,asd,NA,hhoA
rpsQ,pstS_1,pknD_18,yfcA_1,dapA,NA,betI_3
rplN,xerC_10,btuB_3,ucpA_2,rnjA,NA,pimB
rplX,scmP_1,petJ_1,yieH,yedY1_1,NA,COQ3_5
rplE,besA,rpoD_1,tdh,aldH1,NA,ccsA
rpsH,ydaD,priA,aam,rcsC_31,NA,cinA
rplF,srkA,kdpA,rhdA,ureC,NA,proB
rplR,tolQ_1,kdpB_4,pyrE_1,ureB1,NA,betI_4
rpsE,tolR_1,glgA_2,yajO_1,ureA,NA,ghrB
rplO,merA_2,aroC,COQ3_4,ureD,NA,aroC
secY,bshA_3,surA,gph_2,groL1_1,NA,ada
adk_2,lgt_1,hlyD_3,cpcB3,groS_1,NA,gdhI
infA,nrtB_2,btuD_8,cpcA2,rssB_8,NA,sasA_18
rpsM,yjiA_2,prsA_2,atsK,cysW_1,NA,bcrA
rpsK,uvrA,infB,ntaA,cysT_1,NA,sigF
rpoA,lagD,nusA,ybdL,sbpA_1,NA,psbO
rplQ,hlyD_2,rimP,entS_1,asnS,NA,tolB_6
truA,carC_2,pknD_19,drrA,rlmCD,NA,ftsQ
rplM,acuC,spkB_1,fabL,apcD_2,NA,ftsZ
rpsI,gshA,pknD_20,quiP,purL,NA,gshB
rpmE,trmL,pkwA_2,queA,purF,NA,iolA
prfA,prxU,pknD_21,spkB_2,besA,NA,rapA_3
hcaR_1,resA_2,moeA,leuC,ydaD,NA,pknD_34
coaE,dnaJ_3,yafJ,leuD1,rsmG,NA,gcvT_2
nasF_1,glgC,pntB_1,mtrA,rapA,NA,proC_1
cpoB_12,def_3,pntA_1,cpcS1,galK_2,NA,sepF
rcsC_28,ftsX,pntAA,yjmB,cbbY,NA,yggS
rcsC_29,aat,rpmH,gpt,COQ2,NA,rmlC
ktrB,rpsN,rnpA,ywnH,rssB_9,NA,rfbD
ktrA,nth,yidC,rlmD_1,rsbV,NA,cugP_2
cpoB_13,mmpA,ftsH_2,steT,kinE,NA,mshA_17
yjjG,serS,tgnD,hisA,lnrL_3,NA,pyk_1
ndbB_1,sasA_22,psbU,pyrE_2,livF_2,NA,pknD_35
iscS_1,yqeN_2,salL,queC,gpmB,NA,aroH
typA,fmt_2,htpX_3,yceM,glk,NA,sppA_2
pilT_2,phoP_4,dinG,vapC_2,apnhaP,NA,mlaE_2
ftrC,rcsC_20,perR,mopII,yajO_1,NA,plsY_1
lptA,aroE,sthA,nifK_3,lpxB_2,NA,fabG_2
lptB_2,menH_3,cobD_2,nifD_3,lpxA,NA,sasA_19
tolB_4,merA_3,hup,nifH_2,lpxC,NA,pal_2
ecfA2_2,dapL_1,psbC_4,nifD_4,bamA_3,NA,cmpD_2
mshA_13,argD,thf1,bchB_1,purC,NA,cmpC_2
mshA_14,kefC_1,cpcT2,anfK_1,mgtA_2,NA,cmpB_2
tolB_5,pyrG_2,hemF_2,vnfD,ftsH_2,NA,gltI
ybaB,ycf3_4,ilvA,anfK_2,thrB_1,NA,kdpB_2
egtD,ruvB_2,hisB,nfrA2,ndhD1_4,NA,fda
ilvC,soj_8,fabI,fbpC,thrS_1,NA,purK
iolS_1,ilvE,ntcA,tupB,sasA_18,NA,hdc_2
mprA_4,lip1_1,smc_4,tupA,psaD,NA,sasA_20
hisG,ccmK,prtS,frbC_1,trpE,NA,rcp1_5
cmoA,ccmK4,btuF_2,ctaE_3,pipB2_6,NA,rcsC_30
norM,psbC,rcsC_23,ctaD_3,purQ,NA,kaiC
rhaR_3,psbD1_1,panP,bchB_2,purS,NA,kaiB_1
cydB,ycf4,lgrD_2,tal_4,zur_1,NA,rcsC_31
appC,fabF_1,luxA,ddpX,qmcA,NA,arnT_2
ephA,gdhA,lgrD_3,cobK,ftrV,NA,liaR_2
rhaS_1,cefD_1,lgrB,cbiD,purA,NA,pknD_36
recF,ecfA1,lgrD_4,rpiA,rcsC_32,NA,pyrH_1
pacL_1,psbD1_2,btuB_4,sodA2_2,add,NA,aspC_1
fabD,crtI_2,yfiY,rsmG,mutL,NA,acsA
fabH_2,lysDH,pgsA,cbiC,nagZ,NA,cpoB_10
plsX,bcp_1,aspA,dapB,rlpA_2,NA,icfA_1
lptC,mnmA,dpnM_2,psaK_3,phzF,NA,pcxA_2
metG,rnd_2,rcsC_24,sufE,pds_2,NA,adhA
rutD_1,actP,livH_3,yjiA_2,crtB,NA,acyP
gltC_1,smc_4,rsmH,pkwA_2,tadA_2,NA,csd
hlyB_1,tdh_3,ndhH,pyrG,lnrK_2,NA,sufD
hlyD_4,tolQ_2,bchI,opuCD,tcrA_1,NA,sufC
ftsH2_2,tolR_2,cusR,opuBA,sasA_19,NA,sufB
dac,thf1,sasA_23,phoP_4,cbiX,NA,mfd_2
rsmE,cpcT2,yfcG_3,groS_1,kojP,NA,xerC_2
estB_2,rsbV,trxA_1,groL1_1,rssB_10,NA,cysO
kojP,hemF_2,thiE,ruvB_1,ampG_2,NA,trpB_2
sasA_22,apbC,rutB_1,asnO,ftsH4_2,NA,pdhC
pgaC,ftsW_1,cocE,ycf3_8,apcA_2,NA,epsL
gpmI,ecfA2_1,surE_2,mftC,polC,NA,epsD
hcaB_3,ruvC,rcsC_25,iscA,ftsH_3,NA,mshA_18
hrcA,tsaE,glyS,pds_3,gltI_1,NA,epsF_1
glpE_3,der_2,murD,cobQ,cmpB_1,NA,pglF
dapH_1,lpxG,mshA_13,bcp_2,cmpC_2,NA,htrA_3
rssB_6,frbC_1,mshA_14,hisF,cmpD_2,NA,rpsU1_2
ompR,cysE_1,sigK,ruvB_2,pal_1,NA,msbA
rcsC_30,COQ5_10,cysK,cpoB_8,sasA_20,NA,tolQ_1
pdxH_1,hhoA,tcrA_2,cbbS,tolB_11,NA,tolR_1
bamA_4,mshA_16,sasA_24,cbbL,pmbA_1,NA,merA_3
pknD_25,thiE,htpX_4,panB,rcsC_33,NA,bshA_2
dasC,dxs_2,mshA_15,hxlR,rcp1_3,NA,lgt_2
accA,glgX_2,mshA_16,crtI_3,cph1_2,NA,nrtB
hcaB_4,clpB1_3,mshA_17,galK_1,rcsC_34,NA,yjiA_2
folE,rcsC_21,arnC_4,cbbY,rpsU1_3,NA,tuaD
trpF_2,sasA_23,mshA_18,ndhI_3,tal_3,NA,ctaD_2
psaK_2,rcp1_4,hepA_3,hcaC,sasA_21,NA,ctaE_1
psaK_3,sasA_24,mshA_19,acs_1,mazF9_1,NA,fabG_3
rip3_1,mazG,mshA_20,hmgA,rutB_1,NA,yhhW
ureG_2,petC_2,fadN,hpd_2,cocE,NA,ndhB_2
hybF,proA_2,fadA,lrp,modA,NA,mtcA2_2
hypE,ilvB1,fadE,COQ5_8,btuD_17,NA,ndhD1_4
hypD,fabH_3,pntA_2,rhaS_4,rssB_11,NA,ycf3_9
hybG,linC_2,pntB_2,cotA,sasA_22,NA,livQ_2
hypF,tolB_6,rpoD_2,mdtA_3,phoP_4,NA,mgtA_3
nfuA_2,lgrE,tolB_4,bepE,phoP_5,NA,auaH_4
hydA,yjlD,dnaK_2,nhaS3_2,cbiD,NA,noc_1
ldhA,bpoC,tolB_5,rcsC_31,arnT_3,NA,acpP_2
ydfG,livH_1,minD_2,iolS_2,rcsC_35,NA,pksE_2
murG,lptB_2,yojI_1,azoR1_2,kaiA,NA,lgrD_1
argD_1,livF_2,cpcT1,rhaS_5,kaiB_1,NA,auaH_5
ubiB_4,rpe,prk_2,frbC_2,kaiC,NA,clpP_4
lnrL_3,tagU_2,CARKD,cysE_3,mprA_9,NA,walR_3
tolB_6,todF,mazF,cymR_3,hisG,NA,hcaR_2
menH_7,resA_3,efp,srpB_2,frp,NA,dfa1
icfA_2,pyrH_1,accB,yfcA_2,cydB,NA,dfa5_3
cmpA,frr,ziaR_2,novR_1,cydA,NA,hcaE
cmpB_1,menJ,proS,ssuD_1,eryB,NA,hisS
cmpC,ribE,kaiB_2,ssuA_1,nhaS3_1,NA,ald_2
cmpD_2,birA,sacA,metP,bicA,NA,amiE
bicA_2,rhaR_4,btuD_9,metN,cmpD_3,NA,rcsC_32
nhaS3_2,nemA_1,mshA_21,sfnG_1,cmpC_3,NA,ykfA_2
hutZ,norV_1,mshA_22,ghrB_2,cmpB_2,NA,ruvC
yajO,sasA_25,mshA_23,serA_2,cmpA,NA,menF_1
dps_1,mshA_17,mshA_24,tas,yedZ1,NA,tsaE
yhhW,mshA_18,arnC_5,ssuA_2,yedY1_2,NA,der_2
tolB_7,CARKD,glf,ssuB,COQ5_11,NA,lpxG
pksL_3,rcsC_22,mshA_25,sfnC,moeA,NA,sasA_21
ctaE_2,cheB_1,arnC_6,ssuC,azoR1,NA,norV_2
ctaD_3,cheR_1,btuD_10,sfnG_2,mshA_11,NA,nemA_2
hybD,rcsC_23,spoVD,soxC,btuD_18,NA,fnr
mopII,rcsC_24,adhA,sbpA_1,arnC_5,NA,rhaR_3
ctaB_1,hemN,clpB1_1,sphX_2,groL2,NA,birA
fdxH,pbsA1_2,ybhR,pstA1,tagO,NA,ribE
hesB1,ttuD,ybhS,pstB3_3,fabG_1,NA,menJ
hesA1,vldW,ybhF,ssuD_2,speB,NA,frr
nifW2,ychF,cbpA,ssuE,hypA,NA,pyrH_2
nifK_1,speA_1,dnaK2_2,rutB_2,hypB_2,NA,todF
nifD_1,rsfS,hspA_4,cocE,ompA_1,NA,tagU_1
nifK_2,psaA_2,rssB_6,surE_1,ssuC_1,NA,rpe
nifD_2,yfcG_2,sasA_25,wcaJ,nrtD_1,NA,livF_2
nifH,ycf3_5,tcrX,sigA2_2,uvrA,NA,lptB_3
nfuA_3,psaM,phoP_6,QRSL1,rcsC_36,NA,livH_3
nifS,PSK,clcB_2,IMPDH_1,metK_2,NA,bpoC
nifB,lnrL_2,hpf_1,pyrB,prk_2,NA,lgrE
tolB_8,vapC1,guaB,pcyA,petH,NA,tolB_7
psaA_1,ybaQ,zwf,macB_5,hom,NA,ilvB2
ucpA,higB2,amyS,gutB_1,rtpR,NA,xerD_1
psbN,yheI_2,lon2_2,gabR,cbiC,NA,murF
psbH_1,galE_1,ubiB_3,rutC,dapB,NA,prfA
tatA,ftsW_2,groL1_2,minD_1,psaK_1,NA,rpmE
pth,apcC,groS_2,ftsH_2,sufE,NA,rpsI
rpsU1_1,apcB,ftsH4_2,rppH,yjiA_1,NA,rplM
rsmI,apcA_2,cpoB_12,thadh,pkwA_2,NA,truA
yihV,apcE,amiE,kptA,lgrD_2,NA,rplQ
cysQ,sasA_26,ald_1,ispU_1,yhdG_2,NA,rpoA
pstS_2,walR_2,hisS,glnA_1,rcsC_37,NA,rpsK
rpsU1_2,atpB,ilvC,lutA,phoP_6,NA,rpsM
spkC_2,atpE,iolS_1,mazG,patA_5,NA,infA
pstS_3,atpG_1,mprA_4,styD,alr2,NA,adk_2
hpnP_2,atpF,hisG,petC_2,yafP_2,NA,secY
opuBA,atpH,cydB,proA_1,gltA,NA,rplO
opuCD,atpA,cydA,pchA,ndhA,NA,rpsE
pabA,atpG_2,cysC_1,menA_2,ndhI_2,NA,rplR
walR_3,ssrA,bepA_6,ykfB,nuoK,NA,rplF
radA,tkt,rssB_7,menE_1,nadK_1,NA,rpsH
pknD_26,fabF_2,hoxH,egtB_3,ridA,NA,rplE
btuD_12,acpP_5,iolG_3,pknD_25,sasA_23,NA,rplX
pknD_27,sdhE,map_2,hspA_4,rcsC_38,NA,rplN
pknD_28,ackA_2,xerC,araQ_1,sasA_24,NA,rpsQ
rimP,gpmA_2,bcp_3,ilvA,dgcE,NA,rpmC
nusA,adc,lysDH,mtnB,cbpA_1,NA,rplP
infB,dnaK2_2,crtI_2,mtnX,hspA_2,NA,rpsC
btuD_13,dusB,pvuIIR,mtnD,moaC,NA,rplV
hlyD_5,cysK1_4,pvuIIM_1,mrdA,cntE,NA,rpsS
surA,pipB2_2,yceM,nfuA_3,rgtE,NA,rplB
aroC,lacF_3,queC,rcsC_32,arcB,NA,rplD
ghrB,purN,pyrE,lepA,rssB_12,NA,rplC
glgA_2,fosA,thiC,moaA_1,pacL_2,NA,ndhN
mtfA,acnB,pknD_22,thrC,pacL_3,NA,bicA_3
psbU,dtd,walR_4,ftsH_3,ahcY,NA,azoR1
salL,moaB,lipA2,yidC,rcsC_39,NA,rhaS_2
ppk_2,rhlB,btuD_11,rnpA,rcsC_40,NA,rsmF
scmP_2,sat,sasA_26,rpmH,pknD_13,NA,bacC_2
rhaS_2,lyr,serS,pntAA,glyQ,NA,comM
pknD_29,pabA,mmpA,pntA_1,smc_3,NA,psbA3_2
besA,dgkA,nth,pntB_1,trpD2_2,NA,cpcG4_1
ydaD,ybeY,glnB,yafJ,carA,NA,cpcG4_2
merA_3,prfB,pgcA,moeA,mrnC,NA,cpcG2
COQ5_8,gatD,COQ5_5,pknD_26,rlmB,NA,cpcG1
sasA_23,ycf3_6,moaA_3,pkwA_3,xylF,NA,cpcF
tcrA_6,psbZ,kdpB_5,pknD_27,pal_2,NA,cpcE
moaA_3,ribH,feoB,spkB_3,rtcA,NA,cpcD
COQ5_9,menE_5,hoxY,petJ_3,murJ_1,NA,cpcC
pgcA,ykfB,sfrA,petE,mshA_12,NA,cpcA
glnB,menA_1,rsxC,psbV,arnC_6,NA,cpcB
nth,pchA,pat,serC,mshA_13,NA,pecF
mmpA,psbA3_3,ppsA_1,bepA_4,mshA_14,NA,pecE
serS,mshA_19,accA_2,gph_3,mshA_15,NA,pecC
sasA_24,ubiL,addA,susA_2,btuD_19,NA,pccA
nboR,lysS,addB,mshA_22,nifJ_1,NA,pccB
btuD_14,glk,phoR,xynZ_3,gpmI,NA,rluD
qmcA_2,glnQ_2,merA_1,tarA,ybiT,NA,patA_5
folP,phnE,ftsY,murJ_2,ziaR_2,NA,nasF_2
tpiA,queE,nusB,aspS,COQ5_12,NA,murJ
ppsA_1,psaI,htpG,htpX_4,dapH_1,NA,tagU_2
pmt,psbE,clpB1_2,pncB2,mshA_16,NA,rfbM
cph1_3,norV_2,gloA,nadD_2,iolG_3,NA,rsmB
rcp1_4,ndhC,alkJ,nadE,eamA,NA,mtgA_3
sasA_25,ndhK1,rhlE,lnrL_2,envC,NA,folK
trmB,ndhJ,thiL,ycf3_9,thrS_2,NA,act
cpdA_4,tpiA,gap2,sufB,trmFO,NA,cymR
accC,folP,nadD_2,sufC,yfcG_5,NA,cysK1_2
psbX,qmcA,murC,sufD,pgl,NA,dnaJ_5
tolB_9,btuD_16,murB,csd,rph,NA,hemH_2
tolB_10,pucA_2,nrtD,copA,adk_2,NA,rocA
cmoM,mobA_1,ssuC_1,wecD,btuR,NA,rbsK
ribBA,argS,ompA_1,ampG,dcd,NA,cugP_3
argC,lpxD,hypB_2,murF,thyA,NA,ilvB_1
eno,rcsC_25,hypA,prfA,resA_4,NA,entS_3
ykoD_1,tatC,speB,rpmE,aroA1,NA,ampG
ecfT_1,nadB,pepA,rpsI,cysG_1,NA,dapH_1
thyX,rimO,trxA_2,rplM,rbsB,NA,rnhA
ybdK,crhR,mutS2,truA,rbsA,NA,rpmA
