JS2gene,F.halapii_gene,F.major_gene,F.muscicola_gene,F.pepsitadii_gene,F.thermalis_gene,F.welwii_gene
pepE,pucC,epsF,rplQ,rbsC,NA,ribD_1
hcaB_5,suhB_1,pilT,rpoA,ppsA_2,NA,mreB
psaB1_1,menA_2,grpE,rpsK,srpB,NA,nhaS3_3
argJ,tagG,dnaK_3,rpsM,glgP_1,NA,murI
gatB,btuD_17,dnaJ_6,infA,fghA,NA,hepT
yidD,mshA_20,rsgA,adk_1,queE,NA,proC_2
vte5,gmd_1,sigF,secY,mshA_17,NA,mtnW
pncB2,pknD_21,psbO,rplO,rsfS,NA,petG
nadD_2,dagK,ftsQ,rpsE,IMPDH,NA,rsmD
nadE_1,hemC,ftsZ,rplR,novR,NA,hisH
lnrL_4,glgA_2,gshB,rpsH,sasA_25,NA,yhaV
ycf3_8,aroQ,hflX,rplE,zraR,NA,petA
sufB,topA_1,purQ,rplX,rcsC_41,NA,petC1
sufC,ndhB_3,purS,rplN,dapF_1,NA,hcnC_1
sufD,petC1,zur,rpsQ,hfq,NA,dhaAF_3
csd,petA,qmcA_1,rplP,kefB_6,NA,apaH_2
copA,hisH,rutE,rpsC,trpS,NA,bepA_2
pds_3,rsmD,ubiB_4,rplV,yitJ,NA,tadA_2
cobQ,petG,btuD_12,rpsS,hcnC,NA,rihA
bcp_2,mtnW,emrA,rplB,dhaA_2,NA,truB
hisF,clpC_2,pnp,rplD,rpiA,NA,iolS_3
ruvB_1,mshD,rapA,rplC,ybfK,NA,hslO
cpoB_14,lysA_3,spo0M,ndhN,hcaB_4,NA,scmP_2
cbbS,dacA,ycf3_10,bicA_1,cpoB_13,NA,pipB2_3
cbbL,ispU,cheB_3,hmuU,cpoB_14,NA,pknD_37
panB,dnaJ_4,nreC,yusV_2,pknD_14,NA,besA
hxlR,dnaJ_5,ppk_2,btuF_1,cpoB_15,NA,ydaD
rimM,dnaK2_3,hisD_2,araQ_2,yafJ,NA,srkA_1
flhA,pknD_22,rpoC2,moaA_2,mrdA_1,NA,thiE
pknD_30,clcA,rpoC,rpsD,potA,NA,argG
rcsC_31,gutB_2,rpoB,hetR,potD,NA,rpsF
livH_3,hetR,dtd3,gutB_2,potB,NA,glyA
lipA2,rpsD,rpsT,xfp_1,mshA_18,NA,tilS
cheB_4,moaA_3,btuD_13,polA,murF,NA,smc_4
pknD_31,serC,pds_3,yidA_1,rimJ_1,NA,patA_6
thiC,bepA_2,cntE,spkF,rluE,NA,phoP_7
pyrE_1,gph_2,dusB,cmpR_3,sasA_26,NA,rcsC_33
queC,susA,dnaK2_3,nuoL_2,pknD_15,NA,psbA1
yceM,xynZ_1,cutA,ndhD1_3,purD,NA,ppc
proA_2,tarA,fosB_2,cimA,sasA_27,NA,accD
thiE,aspS,cysO,thiG,menH_4,NA,pppA
pimB_1,htpX_4,trpB_2,yhdJ,expZ,NA,leuB
cpoB_15,trmJ,ctpF_2,garR,cmpR_4,NA,rsgA
ycf3_9,psb28,mshA_26,yqjG_2,ubiB_2,NA,dnaJ_6
rcsC_32,gpmA_3,tmk,dpnM_2,prpC,NA,dnaK_2
rcsC_33,pyrC_2,dagK,lptB_1,spkA_2,NA,grpE_2
tam_3,nadA,cpoB_13,pgi,btuD_20,NA,pilT
dapF_2,gatA_1,sasA_27,cydA_1,trpC_2,NA,epsF_2
tri1,dnaE1,pgaC,cydB,lpdA,NA,mutS2
rcsC_34,sipS,cysE_1,rhaR_1,amyX,NA,trxA_2
mprA_5,pbpG,frbC,queF,gshAB,NA,pepA
mshA_15,tyrS,bepE,yjcG,cphB_1,NA,hydA
sasA_26,pyrF,mdtA_3,adhT,tolB_12,NA,nfuA_2
rhaR_4,mscL,hcaC,bamA_3,pdxI,NA,yccX
sasA_27,rfbA,atzE,shc,ndhK,NA,hybG
ydeP,cbiT,accD,ftsH2_1,sbcD,NA,hypD
pleD_2,rhaR_5,outO,pyrC_1,cysH,NA,kduD
saeR,dps_3,leuB,sipT_1,rcsC_42,NA,hypE
tsaE,rluB,petB_2,rssB_6,rcsC_43,NA,hybF
ruvC,ftsH4,petD,rssB_7,cheB_4,NA,ureG_2
aqpZ2,btuD_18,rsbW,rcsC_33,ndbB_1,NA,rip3_2
phoP_4,hlyD_3,ssrA,pyk_2,ndbB_2,NA,psaK_2
phoP_5,nahK,atpG_1,malP,petF_1,NA,psaK_3
sasA_28,rcsC_26,atpA,stp,aroQ,NA,trpF
rssB_7,oatA,atpH,kojP,topA,NA,folE
spoVD,mfppA_1,atpF,estB_1,ndhB_2,NA,fabG_4
btuD_15,pepP_2,atpG_2,rsmE,ziaA,NA,accA
mshA_16,mdtC_1,atpE,dac,sigA2_3,NA,dasC
glf,tcrA_3,atpB,fbaB,hemN,NA,ywnH
glfT2,sasA_27,apcE_2,aspC,pbsA1_1,NA,gpt
arnC_6,ilvA,apcA,cbiG,crtX,NA,yjmB
mshA_17,arnC_10,apcB_2,ankX,sasA_28,NA,cpcS1
mshA_18,fbiC_1,apcC,yhfK_2,arsC,NA,mprF
mshA_19,infC_1,COQ3_2,menH_8,arsH_2,NA,xynZ_1
mshA_20,cas4-cas1,besC,xpkA,cdr,NA,ybhN
btuD_16,lip1_2,sasA_28,pgm,aqpZ_1,NA,petB_1
sacA,ftsH_7,ftsW_2,tldD_3,sphX_1,NA,petD_2
kaiB_1,yidC,galE,ccsB,cadI,NA,rsbW_1
proS,rnpA,yheI,dsbD,crtI_2,NA,moeA
ziaR_1,rpmH,hemN_2,secA,lysDH,NA,tolB_8
accB,pntAA,pbsA1_2,ribF,dapL_2,NA,pkwA_3
efp,pntA,ndhD1_4,rbn,gldA,NA,pknD_38
CARKD,pntB,ndk,surE_2,dnaK2_2,NA,petJ_2
prk_2,iscA,speA_1,pheS,dnaJ_2,NA,petE
rhaR_5,pds_1,cugP_1,dbpA_1,dnaJ_3,NA,psbV
aes,cobQ,pdxH_2,leuA_1,ispU,NA,araQ_2
cpcT1,bcp_2,argB,pknD_28,dacA,NA,gnd
mshA_21,srpB,pknD_23,sseA,lysA,NA,fabG_5
mshA_22,glgP_2,pknD_24,mnmC,mshD_1,NA,tagO
mshA_23,fghA,plsY,glmU,clpC_1,NA,groL2
arnC_7,tuaD,mlaE,pvuIIM_3,pkwA_3,NA,corA
arnC_8,ftsE,rcsC_26,pyrD,spkB_1,NA,rnc_2
mshA_24,tagA_2,rcp1_5,cobO,pknD_16,NA,iolG_2
hepA_3,degU_1,cph1_2,pipB2_3,lagD_2,NA,rcsC_34
bshA_4,rsbW_2,pmt,glyS,hlyD_4,NA,ribD_2
mshA_25,queG,ppsA_2,murD,capV,NA,purF
bshA_5,gph_3,tpiA,psaC,msmX_2,NA,purL
menE_2,yknY_3,folP,tuaD_1,folB,NA,apcD_2
fadN,xdhA,qmcA_2,kefB_6,menD,NA,rlmCD
fadA,fkpB,sasA_29,ftsW_2,ttuD,NA,asnS
fadE,copA_3,novR,apbC_2,menB,NA,phoP_8
pntA_2,feoB,ysdC,hemF_1,trxB,NA,groS
pntB_2,des,IMPDH,cpcT2,dapL_3,NA,groL1
tldD_2,ybiT,lpxD_2,thf1,purB,NA,ndhH_1
iscS_2,gpmI,rcsC_27,tolR_2,pfp_2,NA,rsmH
bchI,pipB2_3,clcA_2,tolQ_2,gatB,NA,yusO
ndhH,pknD_23,pknD_25,desV_3,argJ,NA,mdtA_4
rsmH,clpS_1,dnaK2_4,fetB_2,clpP_5,NA,mdtB_2
COQ5_10,rne,dnaJ_7,sucC,rip3_2,NA,luxQ
cpoB_16,rnhB,pknD_26,sucD,ybhR_1,NA,cheB_4
gmd_2,pheA,rcsC_28,rcsC_34,yfcG_6,NA,cheB_5
mshA_26,lon2,menH_4,bcrA,pknD_17,NA,gsiA_2
btuD_17,rpsJ,rlmB,algU,thiD,NA,oxyE
tagG,tuf,mrnC,leuB,glnB,NA,ugpC
menA_2,fusA_3,carA,pppA,pgcA,NA,cysS
neoA,rpsG,trpD2,accD,yceM,NA,yciC
suhB_2,rpsL,sasA_30,atzE,queC,NA,dtd
pucC,gltS,ackA,cpoB_9,pyrE,NA,moaB
crhR,dxr_2,pspA,msrB,thiC,NA,rhlB
rimO,frdA,tal_3,mutS,bcp_2,NA,sat
atpD,yhfK_1,kefC_2,amiC,alaC,NA,lyr
atpC,aspC_2,argD,livH_1,ymfD,NA,arnT_3
pknD_32,metK_1,mshA_27,lptB_2,rhaR_1,NA,ycf3_10
ahcY,crnA,btuD_14,livF_2,sigJ,NA,gatD
murK,cas2,arnC_7,folD,rsgA,NA,prfB
ampG_2,cas1_2,xseB,pdxJ,dnaJ_4,NA,ybeY
valS,uvsE,xseA,gsiA_1,dnaK_2,NA,dgkA
larE,dnaK_2,recA,higB-1,grpE,NA,pabA
apcD_1,eda,spkB_2,glsA1,epsE,NA,psbZ
rlmCD,miaB,smtA,menH_9,pilT_2,NA,ribH
asnS,btuD_19,hemL,bchE,epsF,NA,iscA
phoP_6,sphR_1,hisI_2,dgcE,mutS2,NA,pds_3
groS,grxD,phoP_7,ycf3_10,trxA_2,NA,cobQ
groL1,prcA,ppaX,pknD_29,pepA,NA,bcp_2
ruvB_2,tadA_1,hpd,bamA_4,rutD,NA,srpB
mftC,hemA,ecfT,pdxH_2,metG,NA,ppsA_2
pstS1,pds_2,der_1,rssB_8,lptC,NA,glgP_2
pstC_2,hspA_2,tpm,ompR,azoB_1,NA,fghA
pstB3_3,moaC,gpmA,mdtC_1,higB,NA,pgi
alkA,cntE,pyrC_1,auaH_1,higA_1,NA,lptB_4
htrA_3,rgtE,nadA,mprA_3,plsX,NA,yqjG_2
treS_2,arcB,leuA,walK_1,fabH,NA,garR
fgd1,crtB,pknD_27,mhpC,fabD,NA,yhdJ
ftsH4_2,pds_3,sseA,ddl,plsC,NA,thiG
acr1,phzF,mnmC,tolB_5,ccmK4,NA,cimA
rluB,rlpA_1,glmU,miaB,ccmK,NA,ndhD1_5
dps_2,nagZ,pyrD,cmpC_2,lip1_1,NA,nuoL_2
rhaS_3,ebrB,cobO,aroF_3,ilvE_2,NA,cmpR_3
cbiT,mutL,pipB2_4,tkt_2,sasA_29,NA,spkF
mscL,glpE_1,hisA,fabF_1,mprA_10,NA,ppk_2
pyrF,add,steT,acpP_1,folD,NA,adhT
tyrS,purA,sphR_3,sdhE,deoC1,NA,tolQ_2
pbpG_1,ftrV,sphS,ribH,recO,NA,tolR_2
sipT_2,pcrA_2,phoU,psbZ,mshA_19,NA,thf1
ycf3_10,rpmI,cysR,yfcG_4,mutY,NA,cpcT2
COQ5_11,rplT,arnC_8,ycf3_11,COQ5_13,NA,rsbV
dnaE1,glnH,fbiC_1,psaM,mscL,NA,hemF
gatA_1,chlB,yqgN,PSK,mshA_20,NA,apbC
phoD_3,mlhB,fcl,hlyD_4,mshA_21,NA,ftsW_2
clpC_1,vat,gmd_2,btuD_17,dapH_2,NA,kefB_3
mshD,apaH_2,mshA_28,nadB,COQ3_2,NA,ecfA2_2
lysA,bepA_3,btuD_15,tatC,mshA_22,NA,ubiB_4
dacA,rihA_1,prfC_2,htrA_1,arnC_7,NA,egtB_7
ispU_1,fbiC_2,nrtA_1,dapH_2,btuD_21,NA,pepP_1
dnaJ_6,merR1_3,cmpC_1,yiiM,glfT2,NA,ffh
dnaJ_7,cpcT1,cmpB_1,noc_1,glf_1,NA,rpsP
dnaK2_3,yyaP,purF,choA_1,ubiB_3,NA,rpsU
pknD_33,glyQ,purL,hrcA,btuD_22,NA,gchK
clcA_1,apc4,ald_2,ubiB_3,mshA_23,NA,cbiM_1
zupT_2,apc3,ileS_2,argD_2,mshA_24,NA,czcD
rcsC_35,tvaII,menA_2,murG_1,gloB_1,NA,cbiN
lpxD,COQ5_11,neoA,ydfG,rplI,NA,cbiQ
IMPDH_1,ettA,suhB_2,rpsU,sasA_30,NA,ecfA3
ysdC,psbN,pucC,rpsP,sasA_31,NA,cbiM_2
novR,psbH,tcrA_3,ffh,murE,NA,efp
sasA_29,tatA_2,sasA_31,narB,pknD_18,NA,accB
mutY,pth,btuB_5,nrtP,desV_3,NA,smtB
sigA2_2,rpsU1_3,crhR,cmpD_2,fetB_1,NA,proS
carB,rsmI,rimO,cmpC_3,sucC,NA,kaiB_2
dps_3,yihV,sasA_32,nrtB_2,sucD,NA,sacA
kmo,cysQ,copR,nrtA,bcrA,NA,btuD_16
trpB_1,pstS_2,czcR,sir_3,ycf3_9,NA,mshA_19
yciH,recR,murG_1,gltC_2,fbiC_2,NA,mshA_20
fmt,mshA_21,murG_2,trpD,psbA3_3,NA,mshA_21
yqeN,recO,bshA_2,panD,yqeN,NA,mshA_22
COQ3_5,deoC1,atpD,ppa,mnmA,NA,mshA_23
rip3_2,haeIIIM_1,atpC,regX3,CARKD,NA,mshA_24
hcaR_2,mftC,clpB1_3,rcsC_35,sasA_32,NA,arnC_7
yhgF,alkA,estP,cugP_3,pknD_19,NA,btuD_17
yyaP_2,ada,yadH,ilvB,pknD_20,NA,spoVD_1
nadE_2,pbpE,kefB_4,entS_2,malK,NA,cysA_1
ttuD,gatB,cysC_2,hemH_2,icd,NA,pcxA_3
glnQ_2,argJ,cysC_3,rlmD_2,phoP_7,NA,rssB_5
yhdY,ahcY,nfi,rbsK,rcsC_44,NA,sasA_22
yhdW,aroF_6,COQ3_3,ndhB_2,COQ5_14,NA,phoP_9
mshA_27,dnaJ_6,btuD_16,topA,petC1,NA,phoP_10
arnC_9,yeeZ,relK,aroQ1,petA,NA,pcaK
mntB_3,ssuA,yefM,COQ5_9,rcsC_45,NA,aqpZ_2
mntB_4,ssuB,clpC_2,yrrK,pphC,NA,glpK
mntA,ssuC,der_2,sasA_23,cpoB_16,NA,rfuC
bspRIM,auaH_3,bepA_7,yqjG_3,rfbF,NA,ndoA
sasA_30,lacG,vapC,sigE,lhgD,NA,mglA
era_3,tam_2,yojI_2,leuS,dapH_3,NA,tmpC
psbA3_2,msrQ,menB,galK_2,hldD,NA,glcP
tlyA,hisZ,dusA,gtaB,rfbC,NA,btuD_18
apcD_2,suhB_2,sigB,iolG_4,hepA,NA,modA
glnA,ureG_2,cysW,mshA_23,mshA_25,NA,vldH
COQ5_12,btuD_20,cysT,hepA_2,arnC_8,NA,ndhI_1
mdtA_4,COQ3_2,sbpA,bshA_4,mshA_26,NA,sasA_23
mdtC_2,nfi,dhaL,gloB_2,gmd_2,NA,glnQ_1
iscS_3,mglA,dhaK,rplI,hxlR_1,NA,yhdY
topA_1,macB_4,ctpC,dnaB,trmR_1,NA,yhdW
soxA,mdtA_3,def_3,trkA,hisC_4,NA,panE
acoA,pknD_24,dnaA,nhaS2,lysS,NA,COQ5_11
lacX,ppx,dnaN,ycf3_12,treZ,NA,ycf3_11
fda,plqA,sasA_33,ndhH,glgX_2,NA,rcsC_35
ubiD,xynZ_2,rpmG,rsmH,COQ5_15,NA,fur
ndhD1_3,tagA_3,rnr_2,glmS,malQ_1,NA,sigA2_4
mtcA2_1,cysE_2,nplT,COQ5_10,nemA_2,NA,gpsA
ndhB_2,gfo_2,moeZ,apc3,norV_2,NA,lipA
mfppA,mshA_22,selU,apc4,ydhR,NA,fbiC_2
ruvA,tuaB_2,blh,hisC,ydgJ,NA,ygfA
bioF,cphB_2,dnaG,clpS_2,bltD,NA,infC_2
mfd,gshAB,era_3,hemW,map_2,NA,pstB3
mtcA2_2,ycf3_7,psbA3_3,yacL,map_3,NA,pstA_2
hslO,pstS_3,tlyA,glgB,xerC_2,NA,pstS_3
hhoA,pstA_2,apcD_5,malE,soxA_2,NA,ycf3_12
crtN,pstB3_2,glnA,ykfA,spkB_2,NA,gshAB
psaF_1,cpoB_10,COQ5_6,era_1,pknD_21,NA,cphB_2
psbH_2,ltxD_2,gutB_1,liaR_3,pkwA_4,NA,ycf3_13
psbB_2,amiB2,hetR,aroA1,tolB_13,NA,ndhK1_2
psbC_2,barS1,rpsU1_1,hfq,trmB,NA,mshA_25
psbD1_2,cobS,rcsC_29,dapF_2,cpdA,NA,mshA_26
apcD_3,tgt,rcsC_30,qorA,guaA,NA,iolG_3
apcE_1,psbK,rcsC_31,sasA_24,rcsC_46,NA,cysE_2
apcD_4,psbM,rcp1_6,garB_1,rcp1_4,NA,xynZ_2
apcB_1,prlC,liaR_3,phoP_5,cph1_3,NA,COQ2
psbA1_2,ileS,selO,rcsC_36,cseB,NA,ppx
chlF,gnd,rimJ,rssB_9,mamM,NA,pknD_39
rssB_8,groL1,bioB,ctaE_4,rbfA,NA,mdtA_5
sasA_31,groS,petL,ctaD_4,yciO,NA,macB_3
phoP_7,phoP_5,aroB,fdxB,larC,NA,ycf3_14
psaA_2,tylN,bmrU,dnaK2_2,ndhL,NA,vapC_1
psaB,asnS,tkt_2,dusB,trpA_2,NA,yknY_1
psaL_1,rlmCD,comB,speA_2,pal_3,NA,gph_3
nifJ,apcD_1,ccmK4,crtN_2,pgk,NA,queG
rcsC_36,purL,ccmK,psaF_2,gph_3,NA,rsbW_2
cheY,purF,ccsA,psbH_2,infC_1,NA,rssB_6
cheW,ribD_1,tilS,psbB_1,speE,NA,degU_1
cheB_5,rcsC_27,smc_5,psbC_1,speH,NA,tagA
cheR1,rnc_2,patA_2,psbD1,pknD_22,NA,btuD_19
petB_1,corA,phoP_8,apcD_1,pknD_23,NA,hybD
nhaP2,groL2,rcsC_32,apcE_2,gloB_2,NA,mopII
sasA_32,tagO,proB,apcD_2,blh,NA,ctaB_1
mrgA,fabG_4,cinA,apcB_2,yhjQ_1,NA,fdxH
liaR_3,ald_2,glyA,psbA1_2,prsA_4,NA,hesB1
sasA_33,ndhH,rpsF,chlF,btuD_23,NA,hesA1
rcp1_5,phoU,argG,rssB_10,hlyD_5,NA,nifW2
rcsC_37,sphS,rsmA,walK_2,ctpF_2,NA,nifK_1
rcsC_38,sphR_2,ispE,phoP_6,sasA_33,NA,nifD_1
rcsC_39,steT,smc_6,psaA_2,cusR,NA,nifK_2
rpsU1_3,hisA,lexA,psaB_2,bmrU_2,NA,nifD_2
acsA_2,pipB2_4,argF,psaL_2,hmp,NA,nifH
xpkA_2,nhaS3_1,pcxA,nifJ,todS_1,NA,nifS
msrQ_2,cobO,rsxD,glcK,lpxD,NA,nifB
ynfM,pyrD,lacF_2,hisD_2,hspA_3,NA,PGdx
fenF,glmU,rpsU1_2,ccmK2_2,sdhE,NA,amyM
yidA_1,rcsC_28,glsA2,clpP_2,acpP_2,NA,kefB_4
acpP_3,mnmC,psaA_2,auaH_2,fabF_2,NA,ykqA
acpS,sseA,psaB1,lgrD_4,tkt,NA,pknD_40
fabH_3,pknD_25,cynS,pksE_1,iolS_1,NA,ureF
dmlR,leuA_1,pvuIIM_2,noc_2,acnB,NA,ureE
choA,chbG,mprA_5,auaH_3,htrA_3,NA,lipM
hcaB_6,bepA_4,smpB,mgtA_2,sasA_34,NA,kdpC_2
dhaA_2,nadK_1,sasA_34,livQ,mnmE_1,NA,kdpB_3
catM,nuoK,fdtB,nhaP2_2,pknD_24,NA,kdpA_2
nucA,ndhI_2,msrA,crcB_1,selO,NA,sasA_24
phoD_4,ndhA,rffG,bepA_5,rimJ_2,NA,degU_2
hetR,gltA,fdhD,rcsC_37,bioB,NA,tmrB
gutB_1,alr2,relA,rcp1_3,petL,NA,topA_2
pknD_34,alkJ,moaA_4,sasA_25,aroB,NA,cpoB_11
clcA_2,sufS,cpoB_14,sasA_26,ywqD,NA,ctaE_2
pknD_35,novN_2,thadh,hcaB_4,rnz,NA,ctaD_3
rapA_2,mshA_23,ftsH_3,psaB1_2,devR,NA,fdxB
iolA,mshA_24,minD_3,psaB1_3,hlyD_6,NA,cobL
ppgK,mshA_25,pyrB,argJ,lagD_3,NA,htrA_4
yedZ1,mshA_26,amiD,gatB,cobP,NA,oatA
yedY1_1,mshA_27,rbsK,ppk_2,ilvB_1,NA,pepP_2
hemN,rfbE_2,preA,mshA_24,clpB1_2,NA,nifJ
pbsA1_2,mshA_28,nifJ_2,mshA_25,kynB,NA,queD
ndhD1_4,per,hemH_2,mshA_26,rcsC_47,NA,livF_3
lnrK_2,galE1,entS_2,hyaD,ureG,NA,fprB
lagD_3,fmt_3,ilvB,arnC_5,suhB_2,NA,plsY_2
btuD_18,desV_1,cugP_2,arnC_6,cpoB_17,NA,cysA_2
nagB,iolG_1,nagB,mshA_27,hscB,NA,purT
cutA,fdtC,fdxB,hepA_3,hisZ,NA,sasA_25
fosB_2,btuD_21,ctaD_2,mshA_28,COQ3_3,NA,rcp1_6
cysO,iolS_1,ctaE_2,mshA_29,psaL_2,NA,cph1_3
trpB_2,petJ_2,dxs_2,menE_2,psaB,NA,rcsC_36
cpoB_17,petF_2,pknD_28,fadN,psaA_2,NA,rcsC_37
arnE_2,ybaB,ppx,fadA,gdx_2,NA,rcsC_38
htrA_4,lnrK_3,plqA,fadE,iolS_2,NA,tal_3
crtX,tadA_2,xynZ_2,pntA_2,phoP_8,NA,moaA_4
rcsC_40,ompA_1,cysE_2,pntB_2,sasA_35,NA,thrC
hcaB_7,vapC_2,iolG_4,gph_4,rssB_13,NA,arnC_8
cobL,hpf,mshA_29,rpsA_2,chlF,NA,bchL
sir_1,lipB,allB,psbT,psbA1_2,NA,soj_1
cobH,glnQ_3,yfmJ,psbB_2,apcD_3,NA,rtcB
cobIJ,mltF,moaA_5,dppB_2,apcB_2,NA,COQ5_12
cysG,yokF,thrC,htrA_2,apcD_4,NA,yvdM
rcsC_41,smtA,surE_3,hoxH,apcE_2,NA,mazE
dapL_3,walR_3,arnC_9,hndC,apcD_5,NA,apnhaP_1
mco,yajO_1,rnd_3,pat,psbD1_3,NA,yhhT_2
copB,benM,soj,ppsA_1,psbC_2,NA,rssB_7
sthA,dfa1,mamM,nhaP2_3,psbB_2,NA,dpnM_1
czcA,dfa5_1,rbfA,nadC,psbH_2,NA,rutE
cpdA_5,hdc,yciO,fgd,psaF_2,NA,rpsA_2
glkA_1,ureC,larC,infC_2,rocF,NA,clcD
pknD_36,bchE_1,ndhL,bchI,hcaR_2,NA,menH_4
clpP_4,psbA3_4,trpA,yhhT,mtrA,NA,clpX
auaH_3,ispH_2,pal_2,sasA_27,btuD_24,NA,clpP_5
lgrD_4,nrgA,pgk,rhaR_2,lagD_4,NA,tig
pksE_2,rcsC_29,cobN_1,sasA_28,mdtA_3,NA,asd
auaH_4,metK_2,ureE,cpcT1,minD_3,NA,dapA
mgtA_2,prk_1,ureF,nrtD,rhaR_2,NA,rnjA
ndbB_2,petH,nrtB_1,aprA,sppA_1,NA,aldB
livQ_2,hom,lgt_2,rcsC_38,degU_4,NA,yedY1_1
crcB_1,fbp,merA_2,walR_2,sasA_36,NA,aldH1
crcB_2,tal_3,tolR_2,kdpB_3,rcp1_5,NA,rcsC_39
COQ5_13,zwf2_2,tolQ_2,ytaF,rcsC_48,NA,murD
bepA_4,cbiA,cysH,kdpB_4,rcsC_49,NA,glyS
cnrA_2,fcl,cpdA_2,egtB_4,rcsC_50,NA,recA
yxaF_2,gmd_2,zosA,kdpB_5,ribD_1,NA,xseA
acpP_4,mshA_29,gltI,teaD,rcsC_51,NA,xseB
aldH1_1,pgsA,cpoB_15,bicA_2,iolG_4,NA,arnC_9
cmpB_2,aspA,pimB_2,pacL_2,rnc_2,NA,btuD_20
nrtC,cpoB_11,pknD_29,rpoZ,corA_1,NA,mshA_27
nrtA,cpoB_12,pknD_30,moaE,ndhB_3,NA,tolB_9
cysE_2,fabG_5,speH,rcsC_39,ndhD1_5,NA,cpoB_12
acpP_5,queA,speE,rcsC_40,petJ_2,NA,narB
pacL_2,emrA_2,sigA2_3,rcp1_4,rpoD_2,NA,nrtP
icfA_3,pnp,shc,rcsC_41,priA_2,NA,sir_3
teaD,ycf3_8,ddpX,mnmG,kdpA_2,NA,cynR
kdpB_1,leuB,cobK,ndhD1_4,kdpB_3,NA,trpD
egtB_4,pppA,cbiD,fgd1,kdpC_2,NA,panD
