JS2gene,F.halapii_gene,F.major_gene,F.muscicola_gene,F.pepsitadii_gene,F.thermalis_gene,F.welwii_gene
kdpB_2,accD_2,rpiA,sodA1,kdpD,NA,ppa
ytaF,argG,mshA_30,mdtA_4,anmK,NA,ndbB_3
kdpB_3,rpsF,sasA_35,mdtC_2,mprA_11,NA,gph_4
ggt_2,glyA,rhaR,btuD_18,nadK_2,NA,alkA
modA_1,tilS,sasA_36,lagD_3,petM,NA,cpoB_13
modA_2,patA_2,ydeP,lnrK,pdxA2,NA,ktrA
btuD_19,phoP_6,tsaE,soxA,dnaG,NA,ktrB
psbA3_3,rcsC_30,ruvC,acoA,aqdC2,NA,cpoB_14
pyrE_2,psbA2,fbiC_2,fda,fosB_1,NA,nadA
cph1_4,ppc,hmuU_2,zupT,gabR,NA,pyrC_2
rcp1_6,ccsA,yusV_2,clcA_1,hcaB_5,NA,gpmA_1
sasA_34,cinA,btuF_3,pknD_30,resA_5,NA,psb28
glgC_2,proB_2,araQ_2,dnaK2_3,nfi,NA,trmJ
pvaA,ureD,psbV,dnaJ_5,pknD_25,NA,htpX_3
sasA_35,ureA,petE,dnaJ_6,rbgA,NA,htpX_4
acpP_6,ureB1,petJ_2,ispU_2,fosB_2,NA,aspS
mmcR_3,aroC,lagD_2,dacA,fdhD,NA,tarA
yhhT,ghrB,hlyD_4,lysA,czcR_3,NA,xynZ_3
dap,haeIIIM_2,nadK_2,mshD_1,sasA_37,NA,susA
rssB_9,glgA_3,nuoK,clpC_2,cya,NA,gph_5
ykoD_2,mtfA,ndhI_2,pknD_31,mshA_27,NA,bepA_3
ecfT_2,yceM,ndhA,gatA,btuD_25,NA,rep
rutD_2,queC,gltA,dnaE1,ltxD_2,NA,serC
cga,pyrE,alr2,ycf3_13,czcD,NA,moaA_5
mneP,eriC,patA_3,sipT_2,regX3_2,NA,rpsD
gdh_2,lgrD_12,phoP_9,pbpG,sasA_38,NA,hetR
mntH_3,patA_3,rcsC_33,tyrS,yhhT_2,NA,gutB_2
lpxG_1,phoP_7,stp,pyrF,queD,NA,clcA_1
pbpG_2,rcsC_31,rcsC_34,mscL,treS,NA,pknD_41
phoP_8,egtD_1,rssB_8,cbiT,fgd1,NA,dnaK2_2
tmoS_2,egtB_3,sipT_3,rhaS_6,mshD_2,NA,cbpA
phoP_9,pstS_4,pyrC_2,dps_1,srkA,NA,dnaJ_7
rcsC_42,hxuB_2,fbaB,rluB,betI_2,NA,uppS
rcsC_43,mshA_30,aspC,ftsH4_2,sasA_39,NA,dacA
rssB_10,arnC_11,purK,kmo_1,ptxB_1,NA,lysA
hlyB_2,hepA,cbiG,rcsC_42,ptxB_2,NA,mshD
fabG_2,rfbC,ankX,ahcY,ptxB_3,NA,clpC_1
plsY,galE_2,yhfK_2,murK,aqpZ_2,NA,rsfS
mlaE,lhgD,menH_5,valS,sasA_40,NA,cysK1_3
sppA_2,rfbF,xpkA,larE,tcrA_2,NA,pipB2_4
aroH,ycf3_9,pgm,apcD_3,czcA_2,NA,lacF_2
pknD_37,pphC,tldD_3,rlmCD,mdtA_4,NA,purN
pyk_2,patA_4,mtnB,asnS,pknD_26,NA,fosA
mshA_28,pheT,mtnX,menB,cpoB_18,NA,dnaE1
cugP_1,ftsH2_1,mtnD,ftsH_4,menE_2,NA,gatA_2
rfbD,nit1,mrdA,dusA,fadN,NA,sasA_26
rmlC,coaD,nfuA,sigB_2,fadA,NA,nhaP2_2
menF,rlmN,rcsC_35,cysR_1,fadE,NA,petB_2
yggS,uvrC,lepA,cysW,murJ_2,NA,pacS
sepF,divK_1,fusA_2,cysT,tagU_2,NA,merR1
proC,pipB2_5,cpoB_16,sbpA_2,rfbM,NA,efe
gcvT_2,ilvD,glpK,dhaL,ubiB_4,NA,desA
rpsD,lptB_3,bshA_3,dhaK,btuD_26,NA,metZ
puuB,lptA,exoA,ctpC,spoVD,NA,estP
nahK,ftrC,hlyD_5,def_2,pcb,NA,yqjG_3
bfce,larC,pacL_2,dnaA,isiA,NA,kefB_5
hisD_2,yciO,rutD,dnaN,glpQ,NA,gerN
glkA_2,rbfA,metG,sasA_29,ligA,NA,cysA_3
rcsC_44,mamM,lptC,rpmG,eis,NA,clpC_2
cas1_1,saeR,plsX,rnr_1,yhbE,NA,msrB
phsA,cph1_3,fabH,cpoB_10,truB,NA,dsbD
pknD_38,rcp1_5,fabD,dbpA_2,btuB_1,NA,ccsB
kinE,rcsC_32,pacL_3,modA_2,mshA_28,NA,queF
xerD_2,guaA,recF,modB,mshA_29,NA,yjcG
merR1,menG,prmA,btuD_19,rssB_14,NA,ycf3_15
pacS,rssB_8,serA,modA_3,ompR_2,NA,rcsC_40
gtaB,pknD_26,uvrB_2,ftsH_5,rssB_15,NA,COQ5_13
galK_2,kojP,speA_2,amiD,murT,NA,dnaB_1
leuS,estB_1,ychF,xerC_2,bcp_3,NA,rplI
sigE,rsmE,guaA,cshA,hpf_1,NA,gloB_1
kefB_3,dac,sasA_37,dbpA_3,lipB,NA,bshA_3
era_4,rip3_2,rtcB_2,moaA_3,glnQ_1,NA,btuD_21
recJ,ydaF,COQ5_7,rapA_2,glnH_2,NA,mshA_28
ycf12,rcsC_33,pgmB,rep,yecS,NA,cobK
aroK,rssB_9,kefB_5,acsA_1,yhcR,NA,cbiD
pknD_39,rssB_10,PGdx,mfd,mftE,NA,rpiA
pknD_40,rcsC_34,phnC,glnQ_3,gap,NA,mbhA
argB,ydfG,phnD1,mltF,xerC_3,NA,rsmG
pdxH_2,murG_1,htpX_5,phoP_7,apr,NA,cbiC
cugP_2,yciC_1,murAA,phoP_8,pknD_27,NA,dapB
speA_2,cysS,aviRb,sasA_30,vgb,NA,thiD
ndk,ugpC,murT,rssB_11,cpoB_19,NA,liaR_3
cugP_3,oxyE,mtnP,isiA,ltrA_1,NA,rcp1_7
ilvB,gsiA_1,pipB2_5,pcb,benM,NA,rcsC_41
entS_1,cheB_2,cpoB_17,spoVD,hcaB_6,NA,rcsC_42
hemH_2,cheB_3,rcsC_36,btuD_20,hcaR_3,NA,rcsC_43
rlmD_2,luxQ,gyrA_2,arnC_7,vapC_3,NA,rpsU1_3
rbsK,rsmH,rpoD_3,arnC_8,swrC,NA,minD_2
gatA_2,cysR_2,gyrB,mshA_30,pinR,NA,rppH_2
IMPDH_2,cbiF,miaA,glf,psbA2,NA,ftsH_2
pyrB,lgt_2,macB_4,arnC_9,mfd,NA,thadh
minD_2,psbU,betI,arnC_10,pntB_1,NA,kptA
ftsH_3,salL,sasA_38,mshA_31,pntA_1,NA,opuBA
thadh,infC_2,lacF_3,mshA_32,pntAA,NA,rpsO
kptA,mshA_31,purN,mshA_33,rnpA,NA,aroF_2
cpoB_18,relA_2,acnB,mshA_34,yidC,NA,btuD_22
rffG,moaA_4,mfd,btuD_21,zosA,NA,bchE_1
pknD_41,pacS_2,glnH_2,sacA,mdtA_5,NA,dgcE
msrA,rcsC_35,wcaJ,kaiB_1,bepE_2,NA,pbpG_2
desV_2,rcp1_6,ndhB_2,liaR_4,nhaS3_2,NA,spoVD_2
sasA_36,sasA_28,topA,sasA_31,xerD_2,NA,mfppA_2
smpB,rcsC_36,aroQ1,proS,sasA_41,NA,mshA_29
mprA_6,moaE,yqgF,cas1_3,purH,NA,mprA_5
petC1,rpoZ,sasA_39,icaA,estB,NA,sasA_27
petA,ndhD1_5,hpnP_2,sasA_32,coaBC,NA,treS_2
hisH,bepA_5,rpsU1_3,rcsC_43,pknD_28,NA,clcA_2
rsmD,bchI,pstS,phoP_9,sacA,NA,purU
petG,mntB_1,cysQ,patA_3,kaiB_2,NA,ankX
mtnW_1,mntB_2,yihV,yhdG,flhA,NA,yhfK_2
mtnW_2,haeIIIM_3,rsmI,lgrD_5,avtA,NA,menH_5
prlC,rcsC_37,rpsU1_4,recQ,rimM,NA,xpkA
ileS_1,era_1,pth,pdhC,xpkA_2,NA,pgm
pknD_42,kdpA_1,tatA,slyD,isiB_1,NA,tldD_3
gnd,bdcA,psbH_2,hcrA,gap1,NA,tgnD
ileS_2,ycf3_10,psbN,lsrA,tal_4,NA,dinG_2
ald_2,priA,mntA_2,mglA,rcsC_52,NA,ftsH_3
rihB,rpoD_1,nifB,pknD_32,rcsC_53,NA,yidC
purL,petJ_3,nifS,ureG,obg,NA,rnpA
purF,pknD_27,nifH,suhB_2,rhaR_3,NA,rpmH
tadA_3,truB,nifD_1,dnaJ_7,yajO_2,NA,pntAA
rihA,rihA_2,nifK_1,hisZ,dps_3,NA,pntA
truB,tadA_3,nifD_2,msrQ_1,yhhW,NA,pntB
hmp,rnhA,nifK_2,lacF_3,hepT,NA,menE
tolB_11,rpmA,nifW2,nucH,murI,NA,menC
man5A,ribD_2,hesA1,rcsC_44,nhaS3_3,NA,menA_2
pknD_43,mreB,hesB1,lpxD,ssb,NA,pchA
aspS2,ssb,fdxH,IMPDH_2,mreB,NA,psbA3_3
btuB_2,nhaS3_2,ctaB_2,ysdC,ribD_2,NA,proA_1
petJ_3,murI,mopA,novR_2,rpmA,NA,clpS_2
rpoD_2,hepT,ctaD_3,sasA_33,rnhA,NA,COQ5_14
priA,frp,ctaE_3,mutY,gltC,NA,mltF_1
tam_4,wcaJ_2,dps_3,sigA2_3,COQ5_16,NA,hemW
kdpA_1,surE_2,hutZ,carB,sasA_42,NA,yacL
kdpB_4,egtB_4,nhaS3_2,dps_2,wcaJ_1,NA,glgB
kdpC_1,rsmA,bicA_2,yciH,surE_2,NA,dhaA
kdpD,ispE,cmpD_1,trpB_1,dxs_1,NA,purB
ligA,egtB_5,cmpC_2,kmo_2,sodC,NA,dnrC
rcsC_45,lexA,cmpB_2,gpmA,pacS,NA,purH
rcsC_46,argF,cmpA,pyrC_2,stp_2,NA,cheR_2
tal_2,walK,menH_6,nadA,malP,NA,cheB2
gap1,sasA_29,lnrL_4,hmo,pyk_1,NA,rcsC_44
ispU_2,dapF_2,ubiB_5,arnT_2,shc,NA,frdA
glnT,bcp_3,gabT,rcsC_45,egtB_3,NA,srfAB
iolS_2,potA,murG_3,kaiA,yojI_2,NA,cysC
lutA,potD,ydfG,kaiB_2,hpnP_4,NA,proA_2
xerD_3,potB,ldhA,kaiC,COQ3_4,NA,pat
spo0J,htrA_3,gatB,rcsC_46,nemR,NA,adhE
cas1_2,mdtC_2,argJ,rcp1_5,cheB_5,NA,pflA
cas2b,auaH_4,thyX,sasA_34,cpoB_20,NA,fusA_3
dnaB,mprA_3,yedY1_2,trmR_4,tmk,NA,rcsC_45
rpsU,sasA_30,yedZ1,rcsC_47,xdhA,NA,undec1A
rpsP,mhpC,ppgK,sasA_35,rfuD,NA,estB
ffh,ddl,iolA,rcp1_6,fabG_2,NA,pflB
narB,hemB_2,pknD_31,cph1_3,rcsC_54,NA,cbbL
nrtP,yciC_2,mdtA_4,kdpD,rcsC_55,NA,cbbS
sir_2,qorA,mdtC_2,rtcA,uppP,NA,cpoB_15
gltC_2,garB,soxA,ribA,ywaD,NA,ruvB
trpD,rcsC_38,rpsU,upp_1,htrA_4,NA,hisF
panD,prk_2,rpsP,divK_2,metK_3,NA,sasA_28
ppa,prsA_2,ffh,susA_3,psbZ,NA,uppP
regX3,btuD_22,narB,devR,ribH,NA,ycf3_16
rcsC_47,murB,nrtP,upp_2,pnp,NA,tyrC
lacF_2,murC,cmpD_2,crtNb,hcaB_7,NA,tycC_1
nucH,nadD_2,cmpC_3,prsA_1,yhhT_3,NA,trmR_1
petF_1,gap2,nrtB_2,btuD_22,ftsH4_3,NA,ilvE_2
auaG,thiL,nrtA_2,rcsC_48,opuCA,NA,ftsH3
acyP,rhlE,sir_3,cheB_3,opuCD,NA,hpnP_1
emrB,apnhaP_2,gltC,cheB_4,opuCC,NA,hpnP_2
entS_2,yojI_5,trpD,cheB_5,yfiZ,NA,hpnP_3
emrA_3,merA_4,panD,gsiA_2,yfhA,NA,upp_2
slyA,cobD_1,ppa,oxyE,sasA_43,NA,ribA
walR_4,hup,regX3,sugC,mtnP,NA,panB
pgi,yqhD,sasA_40,cysS,ybxI,NA,rcsC_46
lptB_3,yxaF,gabR,yciC_2,thadh,NA,menH_6
dpnM_2,trmFO,gutB_2,dtd,cpoB_21,NA,rlmB
yqjG_1,mtgA_3,rcsC_37,moaB,crtI_3,NA,mrnC
garR,cmpA,phoP_10,rhlB,cysA_1,NA,carA
yhdJ,cmpB_3,sasA_41,cpeS2,sasA_44,NA,trpD2_1
thiG,cmpC_4,rcsC_38,mdtA_5,rcp1_6,NA,kynB
cimA,cmpD_3,patA_4,swrC,sasA_45,NA,engB_1
ndhD1_5,bicA_2,phoB,pknD_33,rcsC_56,NA,ctaE_3
nuoL_2,hutZ,rcsC_39,mshA_35,clpC_2,NA,ctaD_4
cmpR_3,yajO_2,bioF,rplS,rcsC_57,NA,ctaA
spkF,dps_4,ruvA,secE,sasA_46,NA,ctaB_2
yidA_2,yhhW,mfppA,nusG,rcp1_7,NA,dhaK
polA,sasA_31,ndhB_3,rplK,sasA_47,NA,dhaL
xfp,pstS_5,ndhD1_5,rplA,glnQ_2,NA,sbpA_1
apnhaP,nifB,ubiD,rplJ,glnP,NA,cysT
map_2,nifS,ecfA2_2,rplL,tolB_14,NA,cysW
iolG_2,glbN,mshA_31,pknD_34,plsY_2,NA,hisC
rssB_11,nifH_2,mshA_32,pknD_35,mlaE,NA,sasA_29
frbC,nifD_3,ybaB,mtnA,sppA_2,NA,walR_4
cysE_3,yknY_4,liaR_4,dxs_2,aroH,NA,phoP_11
drrA,nifK_2,tadA_3,hemE_2,pyk_2,NA,tmoS
drrB,nifD_4,hpf_2,ptrB,mshA_30,NA,fdhD
entS_3,nifK_3,lipB,minE,cugP_3,NA,rffG
ybdL,nifD_5,htrA_3,minD_2,rfbD,NA,pknD_42
petJ_4,nifK_4,pknD_32,minC,rmlC,NA,sadH
ampG_3,nifW2,dapL_3,denK,menF_2,NA,msrA
cntO,hesA1,ddpC,gdhA,yggS,NA,crcB
ppsA_2,hesB1,glkA,rtcB_2,sepF,NA,desV_2
pikAI,ctaB_1,pknD_33,rcp1_7,proC,NA,kefC
aziB2,mopII_2,bfce,rcsC_49,ydeP,NA,iscS_2
eryA,hyaD,nahK,guaA,lgrD_3,NA,tri1
dltA_3,ctaD_1,petC_2,rcsC_50,alkJ_2,NA,srkA_2
dltA_4,ctaE_1,rpsD,cheB_6,fbaB,NA,ndhB_3
lgrD_5,PGdx,rutB_2,cheR_2,aspC,NA,dapF_2
lgrB_3,amyM,ssuC_2,rcsC_51,COQ3_5,NA,tam
panP_2,kefB_3,ompA_2,undec1A,alkJ_3,NA,cutA
ppsE_4,ykqA,pepP_2,estB_2,betA,NA,fosB_2
ppsE_5,pknD_28,yhbO,cpoB_11,sbpA_2,NA,yhgF
lgrD_6,ureF,ndhM,hpnP_1,cysT_2,NA,pheT
znuB,queD,srrA,pstS_3,cysW_2,NA,ndhI_2
ziaR_2,ycf3_11,arnC_10,spkC,cysR_2,NA,nudF
znuC,rsxD,aroE,dagK,ytrE,NA,sasA_30
znuA,pcxA_3,menH_7,hemC,trpB_3,NA,zur
rqcH,vapC_3,iolS_2,glgA_2,cysO,NA,purS
mshA_29,cbiG,ykuD,bcp_3,rsmA,NA,purQ
htpX_5,lacX,rcsC_40,pgl,ispE,NA,hflX
prfC,acoA,cobN_2,rph,phnD1,NA,ppgK
hemB,pyrH_2,fur,adk_2,phnC,NA,yedZ1
kefB_4,lnrK_4,sigA2_4,btuR,ppa_1,NA,yedY1_2
bfmBAB,arnT_1,gpsA,dcd,PGdx,NA,yhbO_1
secD,rcsC_39,lipA,proA_2,ydbD_1,NA,ndhM
secF,kaiA,tolB_6,pkwA_4,ureE,NA,srrA
sasA_37,kaiB_2,tolB_7,ftsY,ureF,NA,arnC_10
tsaC,kaiC_2,dfa5_3,nusB,rssB_16,NA,dps2
prmC_1,rcsC_40,dfa1,htpG,rcsC_58,NA,lutA
menH_8,rcp1_7,petJ_3,moaA_4,phoP_9,NA,glnA_2
tsaD,sasA_32,yhdN,clpB1_2,nucH,NA,btuD_23
psaF_2,ureE,btuD_17,gloA,petF_2,NA,hrcA
psaJ,lipM,fdtC,ecfT_2,acyP,NA,glpE_3
psaL_2,kdpC_1,iolG_5,ykoD,aroF_3,NA,dapH_2
gmk,kdpB_2,desV_2,eno,dnaJ_5,NA,pdxH_2
remA,kdpA_2,dapH_3,argC,yeeZ,NA,bamA_4
mraY,sasA_33,wbgU_2,ribBA,fabG_3,NA,yknY_2
psaE,degU_2,per,cmoM,yjiA_2,NA,macB_4
mutM,topA_2,mshA_33,tolB_6,pbsA1_2,NA,mdtA_6
ndhO,gtaB,mshA_34,tolB_7,glmM,NA,cpoB_16
mdh,galK,mshA_35,psbX,mshA_31,NA,rcsC_47
COQ5_14,leuS,mshA_36,accC,mshA_32,NA,gyrA_2
btuD_20,sigE,COQ3_4,cpdA_3,ecfA2_2,NA,rpoD_2
COQ5_15,kefB_4,NA,trmB,pcyA,NA,gyrB
ettA,cpoB_13,NA,rcsC_52,macB_5,NA,miaA
rsfS,ppsA_1,NA,rcp1_8,msmX_3,NA,petJ_3
glnQ_3,pfp,NA,cph1_4,sugB,NA,petF_1
phnE,ntcA,NA,pmt,sugA,NA,ybaB
xerC,fabI,NA,ppsA_2,ndhD1_6,NA,lnrK_1
todB,hisB,NA,tpiA,recR,NA,tadA_3
fur_1,tldD_2,NA,folP,COQ3_6,NA,ompA
bcp_3,pgm,NA,qmcA_2,apaH_1,NA,metK_3
lysDH,xpkA_2,NA,btuD_23,alaS,NA,sasA_31
crtI_1,menH_4,NA,pucA,ubiB_5,NA,yqgF
psbD1_3,yhfK_2,NA,mobA_1,lon2_3,NA,mltF_2
ecfA1,ankX,NA,sasA_36,hpf_2,NA,glnQ_2
cefD_2,panB,NA,serS,pmbA_2,NA,lipB
moaA_4,rcsC_41,NA,mmpA,clcA,NA,hpf
relA,menH_5,NA,nth,mtnB,NA,yybR
degU_2,rlmB,NA,glnB,mtnX,NA,trmR_2
sasA_38,mrnC,NA,pgcA,mtnD,NA,stp_1
kdpA_2,carA,NA,COQ5_11,mrdA_2,NA,malP
kdpB_5,trpD2_3,NA,moaA_5,barS1_2,NA,pyk_2
kdpC_2,kynB,NA,slyA,rcsC_59,NA,gpmA_2
rhaS_4,ctaE_2,NA,emrA_2,rhlB,NA,sbpA_2
linC,ctaD_2,NA,entS_3,miaB,NA,valS
iolS_3,ctaA,NA,emrB,ddl,NA,mtnP
lipM,ctaB_2,NA,acyP,lipA,NA,sasA_32
phrA,COQ5_12,NA,auaG,gpsA,NA,aviRb
tuaB,kefC_2,NA,petF,sigA2_4,NA,murAA
mshA_30,cph2,NA,glnA_2,zur_2,NA,htpX_5
iolG_3,desV_2,NA,apcD_4,cobN_2,NA,ycf3_17
cysE_4,crcB,NA,tlyA,rcsC_60,NA,murT
COQ3_6,msrA,NA,psbA3,sasA_48,NA,macB_5
tagA_2,sadH,NA,era_2,pcrA,NA,btuD_24
xynZ_3,pknD_29,NA,rcsC_53,cph1_4,NA,fdtC
plqA,rffG,NA,der_2,ephB,NA,iolG_4
ppx,fdhD,NA,bepA_6,pdxH_2,NA,desV_3
pknD_44,regX3_2,NA,vapC_3,dapH_4,NA,dapH_3
dxs_2,sasA_34,NA,hpnP_2,glgE,NA,wbgU_2
ackA,mfppA_2,NA,yojI_1,bglA,NA,per
gpmA_1,mshA_32,NA,arnC_11,hrcA,NA,mshA_30
tal_3,mprA_4,NA,cutA,aroC,NA,rfbE
kefB_5,rcsC_42,NA,algA,ghrB,NA,mshA_31
argD_2,surA_2,NA,fosB,glgA_1,NA,mshA_32
opuCC,hlyD_4,NA,cysO,glgP_2,NA,mshA_33
mshA_31,btuD_23,NA,trpB_2,dapH_5,NA,mshA_34
btuD_21,purU,NA,prk_1,psbI,NA,novN
arnC_10,btuD_24,NA,CARKD,lptD_2,NA,sufS
xseB,tycC_8,NA,efp,slmA_1,NA,alkJ
xseA,trmR_1,NA,accB,sfnC,NA,alr2
recA,ftsH3,NA,ziaR_1,apc3,NA,gltA
spkB_3,hpnP_2,NA,eda,COQ3_7,NA,ndhA
smtA,mtnN,NA,yffB,apc4,NA,ndhI_3
hemL_2,ycf3_12,NA,rssB_12,ispH,NA,nuoK
hisI,btuF,NA,sasA_37,rsxD,NA,nadK_2
phoP_10,prtS,NA,uppP,dltA_1,NA,yabJ_2
ppaX,nadC,NA,livH_2,tcmN,NA,bepA_4
hpd,nhaP2_2,NA,bioF,htpX_3,NA,fas5
ecfT_3,dppB_2,NA,ruvA,murAA,NA,leuA_2
der_2,cpoB_14,NA,mfppA,aviRb,NA,pknD_43
tpm,pknD_30,NA,ndhB_3,rcsC_61,NA,sseA
gpmA_2,sgrR_2,NA,mtcA2_2,osmC,NA,mnmC
pyrC_2,psbB,NA,ndhD1_5,ppk_2,NA,rcsC_48
nadA,psbT,NA,thyX,ycf3_10,NA,glmU
hmo,rpsA_2,NA,ybdK,cas1_2,NA,pyrD
liaR_4,gph_4,NA,pepE,cas1_3,NA,cobO
arnT_3,dnaJ_7,NA,fabG_6,cas2_2,NA,hisA
rcsC_48,clpP_2,NA,sasA_38,egtB_4,NA,steT
kaiA,clpP_3,NA,rcsC_54,glmS,NA,rlmD
kaiB_2,arnT_2,NA,tmk,psaC,NA,sphR_2
kaiC,clcB,NA,sasA_39,fmt_2,NA,sphS
rcsC_49,iscR,NA,mshA_36,minE,NA,phoU
rcp1_7,cobD_2,NA,ydeP,minD_4,NA,cysR_1
sasA_39,pyrR,NA,phoP_10,minC,NA,dpnM_2
gerN,pknD_31,NA,rssB_13,denK,NA,COQ3_6
kefB_6,dhaAF,NA,tsaE,ycf3_11,NA,arnC_11
yadH,ppk_2,NA,ruvC,cobO,NA,bepA_5
estP,vraR_2,NA,aqpZ_2,yybR,NA,gtaB
lacF_3,cheB_4,NA,mprA_4,rsmB,NA,galK
glsA2,rsgA,NA,tcrY,mtgA_3,NA,leuS
psaA_3,dnaJ_8,NA,prsA_2,nudF_1,NA,kefB_6
psaB1_2,dnaK_3,NA,btuD_24,cymR,NA,engB_2
cynS,grpE,NA,rcsC_55,cysK1_1,NA,ldhA
pvuIIM,pilT_2,NA,tenA,dnaJ_6,NA,ppsA_3
COQ5_16,epsF,NA,dapL_2,valS,NA,yloB
phoP_11,ompA_2,NA,trxB,tolB_15,NA,pfp_1
fbiC_2,mutS2,NA,sasA_40,psbA1_3,NA,ntcA
psbA3_4,trxA_1,NA,purL,hemH_2,NA,fabI
cpcG4_1,pepA,NA,purF,COQ5_17,NA,hisB
cpcG4_2,rcsC_43,NA,ribD_2,mazF9_2,NA,cpoB_17
cpcG2,sasA_35,NA,rcsC_56,menH_5,NA,hlyD_2
cpcG1,mprA_5,NA,iolG_5,frbC,NA,cysR_2
cpcF,nadK_2,NA,rnc_1,cysE_1,NA,aplIR
cpcE,petM,NA,hom,tdh,NA,sigB
cpcD,pdxA2,NA,petH,yhjQ_2,NA,dusA
cpcC,glpE_2,NA,prk_2,groL1_2,NA,menB
cpcA,rnd_3,NA,metK_1,groS_2,NA,ycf3_18
cpcB,murE,NA,rcsC_57,atpH_2,NA,vapC_2
pecF,sasA_36,NA,nrgA,hhoA_2,NA,cpoB_18
pecE,garK,NA,ispH,dnaK2_3,NA,trxB
pecC,sasA_37,NA,amtB,hspA_4,NA,alaC
pccA,dpnM_2,NA,purE,bshA_4,NA,tenA
pccB,btuD_25,NA,nagA,hspA_5,NA,gfo
rluD,rpsT,NA,chlM,bglB,NA,rcsC_49
patA_3,dtd3,NA,egtC,pntA_2,NA,ydcV
nasF_2,rpoB,NA,egtB_5,pntB_2,NA,egtB_8
murJ,rpoC,NA,egtD,pknD_29,NA,betA
tagU_2,rpoC2,NA,ilvC,lip1_2,NA,alaS
manC1,hisD_2,NA,iolS_3,csm3,NA,rbgA
rsmB,ubiD,NA,mprA_5,csm4,NA,pknD_44
mtgA_2,rimM,NA,hisG,gph_4,NA,gabD1
